"1","  0.0176469797"
"1"," -0.035203053"
"1","
2021-05-04"
"1"," -0.005015208"
"1"," -0.007356687"
"1"," -0.0170108369"
"1"," -0.014158927"
"1"," -0.0062604375"
"1"," -0.012292764"
"1"," -0.0078419777"
"1","  0.0133133464"
"1"," -0.016636361"
"1","
2021-05-05"
"1","  0.000173225"
"1","  0.004133613"
"1"," -0.0042798400"
"1"," -0.001500195"
"1"," -0.0025892102"
"1"," -0.039740336"
"1"," -0.0122417481"
"1","  0.0028159290"
"1"," -0.003956777"
"1","
2021-05-06"
"1","  0.013943033"
"1","  0.016542003"
"1","  0.0075145516"
"1","  0.007034684"
"1","  0.0099503172"
"1"," -0.035367141"
"1"," -0.0043568155"
"1","  0.0059700190"
"1"," -0.011090613"
"1","
2021-05-07"
"1"," -0.001454009"
"1","  0.008956587"
"1","  0.0086231767"
"1","  0.007345452"
"1"," -0.0005502634"
"1","  0.095916071"
"1","  0.0111442701"
"1","  0.0064375240"
"1","  0.013219694"
"1","
2021-05-10"
"1"," -0.039457232"
"1","  0.003025922"
"1"," -0.0257228263"
"1"," -0.020116865"
"1","  0.0073113243"
"1"," -0.008515829"
"1"," -0.0054843351"
"1","  0.0077279672"
"1"," -0.066613987"
"1","
       ..."
"1","             "
"1","             "
"1","              "
"1","             "
"1","              "
"1","             "
"1","              "
"1","              "
"1","             "
"1","
2025-09-12"
"1","  0.001620805"
"1","  0.001969632"
"1","  0.0043157152"
"1","  0.001328689"
"1"," -0.0090620028"
"1","  0.022472862"
"1"," -0.0088608506"
"1"," -0.0031155486"
"1","  0.070981091"
"1","
2025-09-15"
"1","  0.007873976"
"1","  0.010351078"
"1","  0.0086580507"
"1","  0.009482452"
"1"," -0.0043704526"
"1","  0.041319078"
"1","  0.0151423103"
"1"," -0.0069036025"
"1","  0.034992046"
"1","
2025-09-16"
"1","  0.002598170"
"1","  0.002004401"
"1"," -0.0009035105"
"1"," -0.002078862"
"1","  0.0004529827"
"1"," -0.009076120"
"1"," -0.0004698051"
"1"," -0.0235880342"
"1","  0.027849686"
"1","
2025-09-17"
"1","  0.002781791"
"1"," -0.007745088"
"1"," -0.0020153832"
"1"," -0.004937371"
"1","  0.0120049920"
"1"," -0.010264045"
"1","  0.0006262573"
"1","  0.0053713468"
"1","  0.010006197"
"1","
2025-09-18"
"1","  0.022016981"
"1"," -0.004014356"
"1","  0.0091392555"
"1","  0.006439232"
"1"," -0.0086892207"
"1","  0.035116775"
"1"," -0.0151398010"
"1"," -0.0200765967"
"1"," -0.021384160"
"1","
2025-09-19"
"1"," -0.014133127"
"1","  0.010551365"
"1","  0.0067898740"
"1","  0.007361091"
"1"," -0.0004514829"
"1","  0.048603790"
"1","  0.0131029839"
"1","  0.0055695371"
"1","  0.021877210"
"1","
2025-09-22"
"1","  0.028876461"
"1","  0.017158380"
"1","  0.0057120769"
"1","  0.007011509"
"1"," -0.0033172712"
"1","  0.010114693"
"1","  0.0143260198"
"1","  0.0135991872"
"1","  0.018924599"
"1","
2025-09-23"
"1","  0.036306025"
"1","  0.004078048"
"1"," -0.0066781344"
"1"," -0.010271359"
"1","  0.0075233579"
"1"," -0.024449412"
"1","  0.0014040088"
"1","  0.0185494650"
"1"," -0.019441082"
"1","
2025-09-24"
"1"," -0.007099530"
"1"," -0.009104369"
"1"," -0.0034985009"
"1"," -0.004051012"
"1"," -0.0039051138"
"1"," -0.022597854"
"1","  0.0052860250"
"1","  0.0117799650"
"1","  0.039008450"
"1","
2025-09-25"
"1"," -0.014532749"
"1","  0.004156538"
"1"," -0.0043290011"
"1"," -0.006284277"
"1"," -0.0070980226"
"1"," -0.011315527"
"1","  0.0010848462"
"1"," -0.0179249678"
"1"," -0.044801862"
"1","
"
"1","          "
"1","         SPYD"
"1","         SERV"
"1","          SOXX"
"1","           VOO"
"1","          OMAB"
"1","           VYM"
"1","          VGT"
"1","        GOOGL"
"1","           CME"
"1","
2021-04-27"
"1","  0.002767494"
"1"," -0.500393962"
"1"," -0.0075285836"
"1"," -0.0003124165"
"1"," -0.0316395193"
"1","  0.0015522878"
"1"," -0.003510978"
"1"," -0.008237479"
"1","  0.0004396952"
"1","
2021-04-28"
"1","  0.006012028"
"1"," -0.545708156"
"1"," -0.0152998381"
"1"," -0.0004691890"
"1"," -0.0038807540"
"1","  0.0007754526"
"1"," -0.007945001"
"1","  0.029275166"
"1"," -0.0185317510"
"1","
2021-04-29"
"1","  0.011176191"
"1"," -0.516164886"
"1","  0.0064707293"
"1","  0.0066522724"
"1"," -0.0137012642"
"1","  0.0108879995"
"1"," -0.003080599"
"1","  0.014192647"
"1","  0.0133909521"
"1","
2021-04-30"
"1"," -0.006939406"
"1"," -0.307019378"
"1"," -0.0282678152"
"1"," -0.0066261018"
"1"," -0.0201064647"
"1"," -0.0065376372"
"1"," -0.014485746"
"1"," -0.016543936"
"1"," -0.0085771132"
"1","
2021-05-03"
"1","  0.010144952"
"1"," -0.006303866"
"1"," -0.0104565772"
"1","  0.0022654399"
"1","  0.0139781104"
"1","  0.0104590604"
"1"," -0.004014044"
"1"," -0.004437295"
"1","  0.0084300237"
"1","
2021-05-04"
"1","  0.004421120"
"1","  0.128963059"
"1"," -0.0170002832"
"1"," -0.0061054393"
"1","  0.0057340426"
"1","  0.0030499557"
"1"," -0.020478337"
"1"," -0.015592036"
"1","  0.0032347391"
"1","
2021-05-05"
"1","  0.002203701"
"1","  0.122367177"
"1","  0.0062395789"
"1","  0.0001834550"
"1"," -0.0132978445"
"1","  0.0061668163"
"1"," -0.002995193"
"1","  0.003436166"
"1"," -0.0063816550"
"1","
2021-05-06"
"1","  0.013361115"
"1","  0.120635689"
"1","  0.0081714100"
"1","  0.0081047344"
"1","  0.0031916375"
"1","  0.0103500181"
"1","  0.006089747"
"1","  0.009707435"
"1","  0.0063327190"
"1","
2021-05-07"
"1","  0.007213451"
"1","  0.129853159"
"1","  0.0136381180"
"1","  0.0071122197"
"1","  0.0009952885"
"1","  0.0056006958"
"1","  0.009548823"
"1","  0.006218460"
"1"," -0.0070223389"
"1","
2021-05-10"
"1","  0.002870808"
"1","  0.118546683"
"1"," -0.0454922888"
"1"," -0.0098413391"
"1","  0.0315310412"
"1","  0.0007444167"
"1"," -0.026192311"
"1"," -0.025920543"
"1","  0.0249666595"
"1","
       ..."
"1","             "
"1","             "
"1","              "
"1","              "
"1","              "
"1","              "
"1","             "
"1","             "
"1","              "
"1","
2025-09-12"
"1"," -0.006251439"
"1","  0.062068410"
"1","  0.0017618802"
"1"," -0.0002150601"
"1","  0.0214673823"
"1"," -0.0045870072"
"1","  0.001112385"
"1","  0.001787344"
"1"," -0.0003050129"
"1","
2025-09-15"
"1"," -0.007869616"
"1","  0.006573559"
"1","  0.0084138439"
"1","  0.0051979430"
"1"," -0.0296149935"
"1"," -0.0018407105"
"1","  0.009763617"
"1","  0.043913546"
"1"," -0.0133174167"
"1","
2025-09-16"
"1"," -0.002712489"
"1"," -0.008223762"
"1","  0.0051217019"
"1"," -0.0013176254"
"1"," -0.0304241657"
"1"," -0.0017021216"
"1"," -0.003391304"
"1"," -0.001790071"
"1","  0.0038560957"
"1","
2025-09-17"
"1","  0.001809056"
"1"," -0.031881906"
"1"," -0.0001933352"
"1"," -0.0011541970"
"1","  0.0116816956"
"1","  0.0019855452"
"1"," -0.003693805"
"1"," -0.006511057"
"1","  0.0098425145"
"1","
2025-09-18"
"1","  0.003608497"
"1","  0.090415687"
"1","  0.0343695051"
"1","  0.0046912105"
"1","  0.0073718520"
"1","  0.0025470955"
"1","  0.017598974"
"1","  0.009968980"
"1"," -0.0069217569"
"1","
2025-09-19"
"1"," -0.003156722"
"1","  0.085062394"
"1"," -0.0064114424"
"1","  0.0046530440"
"1"," -0.0043792405"
"1"," -0.0015508565"
"1","  0.009298676"
"1","  0.010616784"
"1","  0.0036007181"
"1","
2025-09-22"
"1"," -0.006437480"
"1"," -0.016588880"
"1","  0.0148222820"
"1","  0.0048591750"
"1"," -0.0009342160"
"1"," -0.0025663016"
"1","  0.016034464"
"1"," -0.008634859"
"1"," -0.0017221727"
"1","
2025-09-23"
"1","  0.005729362"
"1"," -0.043097303"
"1"," -0.0011865497"
"1"," -0.0052516336"
"1","  0.0167760103"
"1","  0.0032779296"
"1"," -0.010330088"
"1"," -0.003451064"
"1","  0.0033649654"
"1","
2025-09-24"
"1","  0.000000000"
"1"," -0.025376211"
"1"," -0.0015224512"
"1"," -0.0033413811"
"1"," -0.0473344832"
"1"," -0.0002845687"
"1"," -0.007402199"
"1"," -0.018124010"
"1","  0.0093847506"
"1","
2025-09-25"
"1"," -0.010105705"
"1"," -0.067658660"
"1"," -0.0032010147"
"1"," -0.0047857949"
"1","  0.0097814770"
"1"," -0.0049224457"
"1"," -0.003021881"
"1"," -0.005477490"
"1","  0.0161306607"
"1","
"
"1","          "
"1","         GOOG"
"1","         META"
"1","           BAC"
"1","          CRWD"
"1","           MCD"
"1","         SPYG"
"1","          VUG"
"1","         ADBE"
"1","          MAR"
"1","
2021-04-27"
"1"," -0.008468107"
"1","  0.001747352"
"1","  0.0118553943"
"1"," -0.0144487895"
"1","  1.142788e-02"
"1"," -0.002801800"
"1"," -0.002092568"
"1","  0.003136428"
"1","  0.008449984"
"1","
2021-04-28"
"1","  0.031062598"
"1","  0.011561068"
"1","  0.0037540911"
"1"," -0.0045753981"
"1"," -1.099734e-02"
"1"," -0.002147866"
"1"," -0.002241716"
"1"," -0.003563185"
"1"," -0.001938550"
"1","
2021-04-29"
"1","  0.020783340"
"1","  0.070433406"
"1","  0.0266222677"
"1"," -0.0403510591"
"1","  1.197569e-02"
"1","  0.004126541"
"1","  0.002566471"
"1","  0.001182753"
"1","  0.010516744"
"1","
2021-04-30"
"1"," -0.008169383"
"1"," -0.013535411"
"1"," -0.0142091332"
"1"," -0.0143798513"
"1","  3.691899e-03"
"1"," -0.007605870"
"1"," -0.007792988"
"1"," -0.015130713"
"1"," -0.016759040"
"1","
2021-05-03"
"1"," -0.006222368"
"1"," -0.007720321"
"1","  0.0007401650"
"1"," -0.0163918254"
"1"," -2.205124e-03"
"1"," -0.001993599"
"1"," -0.005765973"
"1"," -0.009646260"
"1","  0.002488217"
"1","
2021-05-04"
"1"," -0.017231900"
"1"," -0.013168282"
"1","  0.0107896070"
"1"," -0.0363893221"
"1"," -7.242891e-03"
"1"," -0.013731037"
"1"," -0.015119327"
"1"," -0.025671280"
"1"," -0.008634014"
"1","
2021-05-05"
"1","  0.001057067"
"1"," -0.010546636"
"1","  0.0094672875"
"1"," -0.0232728597"
"1","  5.032965e-03"
"1"," -0.002025227"
"1"," -0.005290521"
"1"," -0.008205593"
"1"," -0.021225037"
"1","
2021-05-06"
"1","  0.010388188"
"1","  0.015747350"
"1","  0.0148682882"
"1"," -0.0324500506"
"1"," -7.660527e-04"
"1","  0.007573680"
"1","  0.004137880"
"1"," -0.006348609"
"1"," -0.013375169"
"1","
2021-05-07"
"1","  0.007255263"
"1"," -0.002941620"
"1","  0.0040384849"
"1","  0.0112159866"
"1"," -8.519317e-05"
"1","  0.007017594"
"1","  0.008371597"
"1","  0.010531446"
"1","  0.028348077"
"1","
2021-05-10"
"1"," -0.024062641"
"1"," -0.041954858"
"1"," -0.0030867371"
"1"," -0.0084934732"
"1","  9.619678e-03"
"1"," -0.019842466"
"1"," -0.021213215"
"1"," -0.019316600"
"1"," -0.041975713"
"1","
       ..."
"1","             "
"1","             "
"1","              "
"1","              "
"1","              "
"1","             "
"1","             "
"1","             "
"1","             "
"1","
2025-09-12"
"1","  0.002488827"
"1","  0.006226403"
"1"," -0.0033553405"
"1","  0.0062566363"
"1"," -9.872517e-03"
"1","  0.001456754"
"1","  0.003441676"
"1"," -0.003400448"
"1"," -0.005388840"
"1","
2025-09-15"
"1","  0.042103756"
"1","  0.011984653"
"1","  0.0001976539"
"1","  0.0196856811"
"1"," -1.096357e-02"
"1","  0.009850395"
"1","  0.009918584"
"1"," -0.006489927"
"1"," -0.005116200"
"1","
2025-09-16"
"1"," -0.001351391"
"1","  0.018527433"
"1","  0.0013827102"
"1","  0.0004720921"
"1","  4.030669e-03"
"1"," -0.002501649"
"1"," -0.001660263"
"1","  0.016089982"
"1","  0.010318460"
"1","
2025-09-17"
"1"," -0.006264078"
"1"," -0.004219394"
"1","  0.0145015606"
"1","  0.0011678849"
"1","  5.523943e-03"
"1"," -0.005022226"
"1"," -0.003877828"
"1","  0.026134661"
"1"," -0.022041225"
"1","
2025-09-18"
"1","  0.009877000"
"1","  0.005822793"
"1","  0.0141024171"
"1","  0.1206570757"
"1"," -1.263809e-02"
"1","  0.007043334"
"1","  0.005244093"
"1","  0.014776862"
"1","  0.007224459"
"1","
2025-09-19"
"1","  0.011466539"
"1"," -0.002399590"
"1","  0.0022992716"
"1"," -0.0001592095"
"1","  4.109199e-03"
"1","  0.006803029"
"1","  0.009095832"
"1"," -0.004254391"
"1","  0.017165621"
"1","
2025-09-22"
"1"," -0.009289213"
"1"," -0.016455179"
"1"," -0.0063358537"
"1"," -0.0189019741"
"1","  2.015249e-03"
"1","  0.006946455"
"1","  0.007589405"
"1"," -0.004986469"
"1"," -0.016597516"
"1","
2025-09-23"
"1"," -0.002137717"
"1"," -0.012837485"
"1"," -0.0042462409"
"1"," -0.0185016295"
"1","  6.599103e-04"
"1"," -0.009924702"
"1"," -0.010591289"
"1"," -0.006337298"
"1"," -0.008594226"
"1","
2025-09-24"
"1"," -0.018034335"
"1","  0.006939000"
"1","  0.0000000000"
"1"," -0.0161806464"
"1","  3.752915e-03"
"1"," -0.004325029"
"1"," -0.004331064"
"1"," -0.023803683"
"1","  0.001145152"
"1","
2025-09-25"
"1"," -0.005097076"
"1"," -0.015567662"
"1","  0.0028971090"
"1"," -0.0068252257"
"1"," -6.692733e-03"
"1"," -0.005795983"
"1"," -0.005529940"
"1","  0.002516193"
"1"," -0.004741599"
"1","
"
"1","          "
"1","           VTV"
"1","           CAT"
"1","           LMT"
"1","         ASML"
"1","         BRK.B"
"1","           SPG"
"1","          NFLX"
"1","           PSA"
"1","            HD"
"1","
2021-04-27"
"1","  0.0019225724"
"1"," -0.0009546784"
"1","  0.0033279687"
"1","  0.003528731"
"1","  0.0102478671"
"1","  0.0180602002"
"1"," -0.0093518428"
"1"," -0.0002178364"
"1","  1.873443e-03"
"1","
2021-04-28"
"1","  0.0018449007"
"1","  0.0084732414"
"1"," -0.0007505302"
"1"," -0.011164725"
"1"," -0.0025612223"
"1","  0.0060295786"
"1","  0.0019168665"
"1"," -0.0066753273"
"1"," -2.748884e-03"
"1","
2021-04-29"
"1","  0.0087356317"
"1"," -0.0210112044"
"1","  0.0196745122"
"1"," -0.004307889"
"1","  0.0168925777"
"1","  0.0018667754"
"1","  0.0048842287"
"1","  0.0226168236"
"1","  1.745638e-02"
"1","
2021-04-30"
"1"," -0.0061584009"
"1","  0.0028094673"
"1","  0.0005516235"
"1"," -0.021945661"
"1"," -0.0095919433"
"1"," -0.0129762769"
"1","  0.0087435315"
"1","  0.0059930500"
"1"," -5.146156e-03"
"1","
2021-05-03"
"1","  0.0097331847"
"1","  0.0002632012"
"1","  0.0124046086"
"1","  0.012609471"
"1","  0.0152674015"
"1","  0.0119216433"
"1"," -0.0085274736"
"1"," -0.0111947921"
"1","  2.018618e-02"
"1","
2021-05-04"
"1","  0.0028361046"
"1","  0.0227056137"
"1","  0.0056157399"
"1"," -0.039633567"
"1","  0.0038610697"
"1"," -0.0150479608"
"1"," -0.0117161300"
"1","  0.0047363607"
"1","  7.540974e-03"
"1","
2021-05-05"
"1","  0.0050710154"
"1","  0.0189695739"
"1"," -0.0028686770"
"1","  0.020270471"
"1","  0.0088807373"
"1"," -0.0036319328"
"1"," -0.0142107674"
"1"," -0.0170770149"
"1"," -2.166163e-03"
"1","
2021-05-06"
"1","  0.0086332402"
"1"," -0.0034108236"
"1","  0.0025074707"
"1","  0.003825046"
"1","  0.0242818773"
"1","  0.0164043590"
"1","  0.0069704918"
"1","  0.0021459413"
"1","  1.651710e-02"
"1","
2021-05-07"
"1","  0.0072087209"
"1","  0.0164001352"
"1","  0.0077153314"
"1","  0.021844000"
"1","  0.0042022701"
"1","  0.0162999099"
"1","  0.0085510813"
"1","  0.0074572387"
"1","  4.934931e-03"
"1","
2021-05-10"
"1","  0.0014214089"
"1","  0.0066996483"
"1","  0.0071476511"
"1"," -0.048709348"
"1","  0.0048005920"
"1","  0.0143829990"
"1"," -0.0346313750"
"1"," -0.0003964615"
"1","  5.496751e-03"
"1","
       ..."
"1","              "
"1","              "
"1","              "
"1","             "
"1","              "
"1","              "
"1","              "
"1","              "
"1","              "
"1","
2025-09-12"
"1"," -0.0060918537"
"1","  0.0003244504"
"1","  0.0012313419"
"1","  0.012002421"
"1"," -0.0063998875"
"1"," -0.0078063158"
"1"," -0.0125925048"
"1"," -0.0088550979"
"1"," -1.725570e-03"
"1","
2025-09-15"
"1"," -0.0019485005"
"1","  0.0101907909"
"1","  0.0041077437"
"1","  0.063584282"
"1"," -0.0044657059"
"1","  0.0070447458"
"1","  0.0115616536"
"1"," -0.0095854375"
"1","  4.728889e-05"
"1","
2025-09-16"
"1"," -0.0010842534"
"1","  0.0107917017"
"1","  0.0022584248"
"1","  0.012739896"
"1"," -0.0011195961"
"1"," -0.0122646645"
"1"," -0.0014566524"
"1"," -0.0061256471"
"1"," -2.985169e-03"
"1","
2025-09-17"
"1","  0.0043297306"
"1","  0.0224168566"
"1"," -0.0025331691"
"1"," -0.007025788"
"1","  0.0027254550"
"1","  0.0002203001"
"1","  0.0230474383"
"1"," -0.0023903856"
"1"," -1.061495e-02"
"1","
2025-09-18"
"1","  0.0035041905"
"1","  0.0355303995"
"1","  0.0010562563"
"1","  0.061717148"
"1"," -0.0037239171"
"1"," -0.0081294585"
"1"," -0.0170099250"
"1"," -0.0011973390"
"1","  1.150443e-03"
"1","
2025-09-19"
"1"," -0.0007537801"
"1"," -0.0008998028"
"1"," -0.0014367664"
"1","  0.004677593"
"1","  0.0047796015"
"1","  0.0034921733"
"1","  0.0157637037"
"1"," -0.0170227763"
"1"," -4.296869e-03"
"1","
2025-09-22"
"1","  0.0006999106"
"1","  0.0118470606"
"1","  0.0156297688"
"1","  0.027145203"
"1","  0.0017434025"
"1","  0.0023213307"
"1","  0.0003259731"
"1","  0.0023986029"
"1"," -8.916447e-03"
"1","
2025-09-23"
"1","  0.0024188845"
"1"," -0.0017808611"
"1","  0.0129879984"
"1","  0.005943902"
"1","  0.0007896552"
"1","  0.0163718468"
"1"," -0.0072777155"
"1","  0.0093599073"
"1"," -2.649128e-03"
"1","
2025-09-24"
"1"," -0.0019346557"
"1"," -0.0031241749"
"1"," -0.0008634080"
"1"," -0.017347141"
"1","  0.0060331506"
"1"," -0.0054457466"
"1"," -0.0119881721"
"1"," -0.0056482145"
"1"," -2.778221e-03"
"1","
2025-09-25"
"1"," -0.0046368803"
"1"," -0.0130048801"
"1"," -0.0039357631"
"1","  0.002752440"
"1"," -0.0042941549"
"1"," -0.0028435753"
"1","  0.0035569700"
"1"," -0.0016042989"
"1"," -5.677744e-03"
"1","
"
