"1","  0.007034747"
"1","  0.0099504782"
"1"," -0.035367141"
"1"," -0.0043564273"
"1","
2021-05-07"
"1","  0.0072335460"
"1"," -0.0014539391"
"1","  0.008956587"
"1","  0.0086234082"
"1","  0.007345325"
"1"," -0.0005504236"
"1","  0.095916071"
"1","  0.0111441403"
"1","
2021-05-10"
"1","  0.0004120940"
"1"," -0.0394570180"
"1","  0.003025922"
"1"," -0.0257229465"
"1"," -0.020116994"
"1","  0.0073113249"
"1"," -0.008515829"
"1"," -0.0054841415"
"1","
       ..."
"1","              "
"1","              "
"1","             "
"1","              "
"1","             "
"1","              "
"1","             "
"1","              "
"1","
2025-09-11"
"1","  0.0125825476"
"1"," -0.0058919926"
"1"," -0.001492493"
"1","  0.0058391809"
"1","  0.004933865"
"1"," -0.0029532386"
"1","  0.017094380"
"1","  0.0248816892"
"1","
2025-09-12"
"1"," -0.0025343116"
"1","  0.0016208051"
"1","  0.001969632"
"1","  0.0043157152"
"1","  0.001328689"
"1"," -0.0090620028"
"1","  0.022472862"
"1"," -0.0088608506"
"1","
2025-09-15"
"1"," -0.0003045650"
"1","  0.0078739757"
"1","  0.010351078"
"1","  0.0086580507"
"1","  0.009482452"
"1"," -0.0043704526"
"1","  0.041319078"
"1","  0.0151423103"
"1","
2025-09-16"
"1"," -0.0004061791"
"1","  0.0025981700"
"1","  0.002004401"
"1"," -0.0009035105"
"1"," -0.002078862"
"1","  0.0004529827"
"1"," -0.009076120"
"1"," -0.0004698051"
"1","
2025-09-17"
"1","  0.0040042148"
"1","  0.0027817908"
"1"," -0.007745088"
"1"," -0.0020153832"
"1"," -0.004937371"
"1","  0.0120049920"
"1"," -0.010264045"
"1","  0.0006262573"
"1","
2025-09-18"
"1","  0.0022231917"
"1","  0.0220169812"
"1"," -0.004014356"
"1","  0.0091392555"
"1","  0.006439232"
"1"," -0.0086892207"
"1","  0.035116775"
"1"," -0.0151398010"
"1","
2025-09-19"
"1","  0.0022183372"
"1"," -0.0141331267"
"1","  0.010551365"
"1","  0.0067898740"
"1","  0.007361091"
"1"," -0.0004514829"
"1","  0.048603790"
"1","  0.0131029839"
"1","
2025-09-22"
"1","  0.0016604139"
"1","  0.0288764613"
"1","  0.017158380"
"1","  0.0057120769"
"1","  0.007011509"
"1"," -0.0033172712"
"1","  0.010114693"
"1","  0.0143260198"
"1","
2025-09-23"
"1","  0.0007035999"
"1","  0.0363060246"
"1","  0.004078048"
"1"," -0.0066781344"
"1"," -0.010271359"
"1","  0.0075233579"
"1"," -0.024449412"
"1","  0.0014040088"
"1","
2025-09-24"
"1"," -0.0021373717"
"1"," -0.0070995295"
"1"," -0.009104369"
"1"," -0.0034985009"
"1"," -0.004051012"
"1"," -0.0039051138"
"1"," -0.022597854"
"1","  0.0052860250"
"1","
"
"1","          "
"1","           UNH"
"1","         TSLA"
"1","         SPYD"
"1","         SERV"
"1","          SOXX"
"1","           VOO"
"1","          OMAB"
"1","           VYM"
"1","
2021-04-27"
"1"," -0.0034412369"
"1"," -0.046385860"
"1","  0.002767841"
"1"," -0.499508095"
"1"," -0.0075291242"
"1"," -0.0003125858"
"1"," -0.0316399114"
"1","  0.0015522875"
"1","
2021-04-28"
"1","  0.0002280848"
"1"," -0.014780794"
"1","  0.006011911"
"1"," -0.544739915"
"1"," -0.0152996208"
"1"," -0.0004691890"
"1"," -0.0038805549"
"1","  0.0007753679"
"1","
2021-04-29"
"1","  0.0174845954"
"1"," -0.025376837"
"1","  0.011175849"
"1"," -0.515771510"
"1","  0.0064706198"
"1","  0.0066520200"
"1"," -0.0137013656"
"1","  0.0108880822"
"1","
2021-04-30"
"1"," -0.0068717637"
"1","  0.046804613"
"1"," -0.006939179"
"1"," -0.308268182"
"1"," -0.0282675929"
"1"," -0.0066260188"
"1"," -0.0201062600"
"1"," -0.0065378886"
"1","
2021-05-03"
"1","  0.0176465717"
"1"," -0.035203053"
"1","  0.010144613"
"1"," -0.008141897"
"1"," -0.0104568038"
"1","  0.0022656938"
"1","  0.0139779050"
"1","  0.0104592279"
"1","
2021-05-04"
"1","  0.0133131892"
"1"," -0.016636361"
"1","  0.004421685"
"1","  0.128503335"
"1"," -0.0170001693"
"1"," -0.0061054388"
"1","  0.0057342459"
"1","  0.0030500385"
"1","
2021-05-05"
"1","  0.0028163271"
"1"," -0.003956777"
"1","  0.002203363"
"1","  0.122268657"
"1","  0.0062393486"
"1","  0.0001832850"
"1"," -0.0132979459"
"1","  0.0061666502"
"1","
2021-05-06"
"1","  0.0059697816"
"1"," -0.011090613"
"1","  0.013361228"
"1","  0.120366644"
"1","  0.0081717544"
"1","  0.0081048194"
"1","  0.0031916375"
"1","  0.0103500998"
"1","
2021-05-07"
"1","  0.0064376819"
"1","  0.013219694"
"1","  0.007213341"
"1","  0.129522520"
"1","  0.0136377785"
"1","  0.0071123035"
"1","  0.0009952885"
"1","  0.0056006141"
"1","
2021-05-10"
"1","  0.0077278894"
"1"," -0.066613987"
"1","  0.002870589"
"1","  0.118896392"
"1"," -0.0454921814"
"1"," -0.0098415074"
"1","  0.0315310412"
"1","  0.0007445790"
"1","
       ..."
"1","              "
"1","             "
"1","             "
"1","             "
"1","              "
"1","              "
"1","              "
"1","              "
"1","
2025-09-11"
"1","  0.0195040089"
"1","  0.058682726"
"1","  0.010965842"
"1","  0.066177249"
"1","  0.0068417803"
"1","  0.0081213062"
"1","  0.0239908023"
"1","  0.0088399581"
"1","
2025-09-12"
"1"," -0.0031155486"
"1","  0.070981091"
"1"," -0.006251439"
"1","  0.062068410"
"1","  0.0017618802"
"1"," -0.0002150601"
"1","  0.0214673823"
"1"," -0.0045870072"
"1","
2025-09-15"
"1"," -0.0069036025"
"1","  0.034992046"
"1"," -0.007869616"
"1","  0.006573559"
"1","  0.0084138439"
"1","  0.0051979430"
"1"," -0.0296149935"
"1"," -0.0018407105"
"1","
2025-09-16"
"1"," -0.0235880342"
"1","  0.027849686"
"1"," -0.002712489"
"1"," -0.008223762"
"1","  0.0051217019"
"1"," -0.0013176254"
"1"," -0.0304241657"
"1"," -0.0017021216"
"1","
2025-09-17"
"1","  0.0053713468"
"1","  0.010006197"
"1","  0.001809056"
"1"," -0.031881906"
"1"," -0.0001933352"
"1"," -0.0011541970"
"1","  0.0116816956"
"1","  0.0019855452"
"1","
2025-09-18"
"1"," -0.0200765967"
"1"," -0.021384160"
"1","  0.003608497"
"1","  0.090415687"
"1","  0.0343695051"
"1","  0.0046912105"
"1","  0.0073718520"
"1","  0.0025470955"
"1","
2025-09-19"
"1","  0.0055695371"
"1","  0.021877210"
"1"," -0.003156722"
"1","  0.085062394"
"1"," -0.0064114424"
"1","  0.0046530440"
"1"," -0.0043792405"
"1"," -0.0015508565"
"1","
2025-09-22"
"1","  0.0135991872"
"1","  0.018924599"
"1"," -0.006437480"
"1"," -0.016588880"
"1","  0.0148222820"
"1","  0.0048591750"
"1"," -0.0009342160"
"1"," -0.0025663016"
"1","
2025-09-23"
"1","  0.0185494650"
"1"," -0.019441082"
"1","  0.005729362"
"1"," -0.043097303"
"1"," -0.0011865497"
"1"," -0.0052516336"
"1","  0.0167760103"
"1","  0.0032779296"
"1","
2025-09-24"
"1","  0.0117799650"
"1","  0.039008450"
"1","  0.000000000"
"1"," -0.025376211"
"1"," -0.0015224512"
"1"," -0.0033413811"
"1"," -0.0473344832"
"1"," -0.0002845687"
"1","
"
"1","          "
"1","          VGT"
"1","        GOOGL"
"1","           CME"
"1","         GOOG"
"1","         META"
"1","           BAC"
"1","          CRWD"
"1","           MCD"
"1","
2021-04-27"
"1"," -0.003510815"
"1"," -0.008237545"
"1","  0.0004397845"
"1"," -0.008468239"
"1","  0.001747454"
"1","  0.0118556093"
"1"," -0.0144487895"
"1","  1.142766e-02"
"1","
2021-04-28"
"1"," -0.007945164"
"1","  0.029275101"
"1"," -0.0185315691"
"1","  0.031062727"
"1","  0.011561268"
"1","  0.0037538779"
"1"," -0.0045753981"
"1"," -1.099720e-02"
"1","
2021-04-29"
"1"," -0.003080434"
"1","  0.014192648"
"1","  0.0133906804"
"1","  0.020783275"
"1","  0.070433112"
"1","  0.0266223741"
"1"," -0.0403510591"
"1","  1.197561e-02"
"1","
2021-04-30"
"1"," -0.014485912"
"1"," -0.016543871"
"1"," -0.0085770235"
"1"," -0.008169574"
"1"," -0.013535413"
"1"," -0.0142088178"
"1"," -0.0143798513"
"1","  3.691899e-03"
"1","
2021-05-03"
"1"," -0.004014128"
"1"," -0.004437230"
"1","  0.0084299340"
"1"," -0.006222176"
"1"," -0.007720227"
"1","  0.0007397445"
"1"," -0.0163918254"
"1"," -2.204981e-03"
"1","
2021-05-04"
"1"," -0.020478255"
"1"," -0.015592102"
"1","  0.0032347394"
"1"," -0.017231964"
"1"," -0.013168186"
"1","  0.0107897120"
"1"," -0.0363893221"
"1"," -7.243251e-03"
"1","
2021-05-05"
"1"," -0.002995193"
"1","  0.003436100"
"1"," -0.0063812954"
"1","  0.001057002"
"1"," -0.010546635"
"1","  0.0094671846"
"1"," -0.0232728597"
"1","  5.033326e-03"
"1","
2021-05-06"
"1","  0.006089748"
"1","  0.009707502"
"1","  0.0063324489"
"1","  0.010388253"
"1","  0.015747253"
"1","  0.0148682897"
"1"," -0.0324500506"
"1"," -7.662684e-04"
"1","
2021-05-07"
"1","  0.009548655"
"1","  0.006218460"
"1"," -0.0070225191"
"1","  0.007255263"
"1"," -0.002941620"
"1","  0.0040385863"
"1","  0.0112159866"
"1"," -8.512122e-05"
"1","
2021-05-10"
"1"," -0.026192144"
"1"," -0.025920543"
"1","  0.0249667518"
"1"," -0.024062707"
"1"," -0.041954757"
"1"," -0.0030866358"
"1"," -0.0084934732"
"1","  9.619678e-03"
"1","
       ..."
"1","             "
"1","             "
"1","              "
"1","             "
"1","             "
"1","              "
"1","              "
"1","              "
"1","
2025-09-11"
"1","  0.005356777"
"1","  0.005004794"
"1","  0.0094584219"
"1","  0.005079751"
"1"," -0.001437177"
"1","  0.0122919653"
"1","  0.0198317243"
"1","  8.105877e-03"
"1","
2025-09-12"
"1","  0.001112385"
"1","  0.001787344"
"1"," -0.0003050129"
"1","  0.002488827"
"1","  0.006226403"
"1"," -0.0033553405"
"1","  0.0062566363"
"1"," -9.872517e-03"
"1","
2025-09-15"
"1","  0.009763617"
"1","  0.043913546"
"1"," -0.0133174167"
"1","  0.042103756"
"1","  0.011984653"
"1","  0.0001976539"
"1","  0.0196856811"
"1"," -1.096357e-02"
"1","
2025-09-16"
"1"," -0.003391304"
"1"," -0.001790071"
"1","  0.0038560957"
"1"," -0.001351391"
"1","  0.018527433"
"1","  0.0013827102"
"1","  0.0004720921"
"1","  4.030669e-03"
"1","
2025-09-17"
"1"," -0.003693805"
"1"," -0.006511057"
"1","  0.0098425145"
"1"," -0.006264078"
"1"," -0.004219394"
"1","  0.0145015606"
"1","  0.0011678849"
"1","  5.523943e-03"
"1","
2025-09-18"
"1","  0.017598974"
"1","  0.009968980"
"1"," -0.0069217569"
"1","  0.009877000"
"1","  0.005822793"
"1","  0.0141024171"
"1","  0.1206570757"
"1"," -1.263809e-02"
"1","
2025-09-19"
"1","  0.009298676"
"1","  0.010616784"
"1","  0.0036007181"
"1","  0.011466539"
"1"," -0.002399590"
"1","  0.0022992716"
"1"," -0.0001592095"
"1","  4.109199e-03"
"1","
2025-09-22"
"1","  0.016034464"
"1"," -0.008634859"
"1"," -0.0017221727"
"1"," -0.009289213"
"1"," -0.016455179"
"1"," -0.0063358537"
"1"," -0.0189019741"
"1","  2.015249e-03"
"1","
2025-09-23"
"1"," -0.010330088"
"1"," -0.003451064"
"1","  0.0033649654"
"1"," -0.002137717"
"1"," -0.012837485"
"1"," -0.0042462409"
"1"," -0.0185016295"
"1","  6.599103e-04"
"1","
2025-09-24"
"1"," -0.007402199"
"1"," -0.018124010"
"1","  0.0093847506"
"1"," -0.018034335"
"1","  0.006939000"
"1","  0.0000000000"
"1"," -0.0161806464"
"1","  3.752915e-03"
"1","
"
"1","          "
"1","         SPYG"
"1","          VUG"
"1","         ADBE"
"1","          MAR"
"1","           VTV"
"1","           CAT"
"1","           LMT"
"1","         ASML"
"1","
2021-04-27"
"1"," -0.002801996"
"1"," -0.002092569"
"1","  0.003136428"
"1","  0.008450196"
"1","  0.0019222591"
"1"," -0.0009546783"
"1","  0.0033280614"
"1","  0.003529147"
"1","
2021-04-28"
"1"," -0.002147801"
"1"," -0.002241604"
"1"," -0.003563185"
"1"," -0.001938656"
"1","  0.0018447759"
"1","  0.0084731689"
"1"," -0.0007504377"
"1"," -0.011164943"
"1","
2021-04-29"
"1","  0.004126410"
"1","  0.002566697"
"1","  0.001182753"
"1","  0.010516745"
"1","  0.0087356953"
"1"," -0.0210114214"
"1","  0.0196742384"
"1"," -0.004307786"
"1","
2021-04-30"
"1"," -0.007605871"
"1"," -0.007793101"
"1"," -0.015130713"
"1"," -0.016758722"
"1"," -0.0061584016"
"1","  0.0028096130"
"1","  0.0005518954"
"1"," -0.021945548"
"1","
2021-05-03"
"1"," -0.001993468"
"1"," -0.005765744"
"1"," -0.009646260"
"1","  0.002487793"
"1","  0.0097333092"
"1","  0.0002632012"
"1","  0.0124045180"
"1","  0.012609144"
"1","
2021-05-04"
"1"," -0.013730837"
"1"," -0.015119672"
"1"," -0.025671280"
"1"," -0.008633802"
"1","  0.0028362891"
"1","  0.0227054717"
"1","  0.0056160068"
"1"," -0.039633226"
"1","
2021-05-05"
"1"," -0.002025562"
"1"," -0.005290638"
"1"," -0.008205593"
"1"," -0.021225256"
"1","  0.0050705249"
"1","  0.0189697856"
"1"," -0.0028688548"
"1","  0.020270003"
"1","
2021-05-06"
"1","  0.007573946"
"1","  0.004138114"
"1"," -0.006348609"
"1"," -0.013375061"
"1","  0.0086330609"
"1"," -0.0034108233"
"1","  0.0025073814"
"1","  0.003825214"
"1","
2021-05-07"
"1","  0.007017659"
"1","  0.008372058"
"1","  0.010531446"
"1","  0.028347972"
"1","  0.0072092062"
"1","  0.0163997903"
"1","  0.0077153314"
"1","  0.021844437"
"1","
2021-05-10"
"1"," -0.019842732"
"1"," -0.021213323"
"1"," -0.019316600"
"1"," -0.041975834"
"1","  0.0014213488"
"1","  0.0066999916"
"1","  0.0071476511"
"1"," -0.048709933"
"1","
       ..."
"1","             "
"1","             "
"1","             "
"1","             "
"1","              "
"1","              "
"1","              "
"1","             "
"1","
2025-09-11"
"1","  0.004676088"
"1","  0.005719839"
"1","  0.001113111"
"1","  0.020816759"
"1","  0.0121665871"
"1","  0.0198299844"
"1","  0.0146803745"
"1","  0.013798452"
"1","
2025-09-12"
"1","  0.001456754"
"1","  0.003441676"
"1"," -0.003400448"
"1"," -0.005388840"
"1"," -0.0060918537"
"1","  0.0003244504"
"1","  0.0012313419"
"1","  0.012002421"
"1","
2025-09-15"
"1","  0.009850395"
"1","  0.009918584"
"1"," -0.006489927"
"1"," -0.005116200"
"1"," -0.0019485005"
"1","  0.0101907909"
"1","  0.0041077437"
"1","  0.063584282"
"1","
2025-09-16"
"1"," -0.002501649"
"1"," -0.001660263"
"1","  0.016089982"
"1","  0.010318460"
"1"," -0.0010842534"
"1","  0.0107917017"
"1","  0.0022584248"
"1","  0.012739896"
"1","
2025-09-17"
"1"," -0.005022226"
"1"," -0.003877828"
"1","  0.026134661"
"1"," -0.022041225"
"1","  0.0043297306"
"1","  0.0224168566"
"1"," -0.0025331691"
"1"," -0.007025788"
"1","
2025-09-18"
"1","  0.007043334"
"1","  0.005244093"
"1","  0.014776862"
"1","  0.007224459"
"1","  0.0035041905"
"1","  0.0355303995"
"1","  0.0010562563"
"1","  0.061717148"
"1","
2025-09-19"
"1","  0.006803029"
"1","  0.009095832"
"1"," -0.004254391"
"1","  0.017165621"
"1"," -0.0007537801"
"1"," -0.0008998028"
"1"," -0.0014367664"
"1","  0.004677593"
"1","
2025-09-22"
"1","  0.006946455"
"1","  0.007589405"
"1"," -0.004986469"
"1"," -0.016597516"
"1","  0.0006999106"
"1","  0.0118470606"
"1","  0.0156297688"
"1","  0.027145203"
"1","
2025-09-23"
"1"," -0.009924702"
"1"," -0.010591289"
"1"," -0.006337298"
"1"," -0.008594226"
"1","  0.0024188845"
"1"," -0.0017808611"
"1","  0.0129879984"
"1","  0.005943902"
"1","
2025-09-24"
"1"," -0.004325029"
"1"," -0.004331064"
"1"," -0.023803683"
"1","  0.001145152"
"1"," -0.0019346557"
"1"," -0.0031241749"
"1"," -0.0008634080"
"1"," -0.017347141"
"1","
"
"1","          "
"1","         BRK.B"
"1","           SPG"
"1","          NFLX"
"1","           PSA"
"1","            HD"
"1","
2021-04-27"
"1","  0.0102478671"
"1","  0.0180599575"
"1"," -0.0093518428"
"1"," -0.0002181736"
"1","  1.873019e-03"
"1","
2021-04-28"
"1"," -0.0025612223"
"1","  0.0060294996"
"1","  0.0019168665"
"1"," -0.0066752603"
"1"," -2.748247e-03"
"1","
2021-04-29"
"1","  0.0168925777"
"1","  0.0018667756"
"1","  0.0048842287"
"1","  0.0226169579"
"1","  1.745617e-02"
"1","
2021-04-30"
"1"," -0.0095919433"
"1"," -0.0129761182"
"1","  0.0087435315"
"1","  0.0059931156"
"1"," -5.145841e-03"
"1","
2021-05-03"
"1","  0.0152674015"
"1","  0.0119214845"
"1"," -0.0085274736"
"1"," -0.0111949241"
"1","  2.018577e-02"
"1","
2021-05-04"
"1","  0.0038610697"
"1"," -0.0150478017"
"1"," -0.0117161300"
"1","  0.0047366264"
"1","  7.541282e-03"
"1","
2021-05-05"
"1","  0.0088807373"
"1"," -0.0036320934"
"1"," -0.0142107674"
"1"," -0.0170772806"
"1"," -2.166060e-03"
"1","
2021-05-06"
"1","  0.0242818773"
"1","  0.0164044394"
"1","  0.0069704918"
"1","  0.0021461435"
"1","  1.651659e-02"
"1","
2021-05-07"
"1","  0.0042022701"
"1","  0.0162999878"
"1","  0.0085510813"
"1","  0.0074569696"
"1","  4.935033e-03"
"1","
2021-05-10"
"1","  0.0048005920"
"1","  0.0143829211"
"1"," -0.0346313750"
"1"," -0.0003965954"
"1","  5.496952e-03"
"1","
       ..."
"1","              "
"1","              "
"1","              "
"1","              "
"1","              "
"1","
2025-09-11"
"1","  0.0138403149"
"1","  0.0257222250"
"1"," -0.0360758616"
"1","  0.0213507303"
"1","  2.436026e-02"
"1","
2025-09-12"
"1"," -0.0063998875"
"1"," -0.0078063158"
"1"," -0.0125925048"
"1"," -0.0088550979"
"1"," -1.725570e-03"
"1","
2025-09-15"
"1"," -0.0044657059"
"1","  0.0070447458"
"1","  0.0115616536"
"1"," -0.0095854375"
"1","  4.728889e-05"
"1","
2025-09-16"
"1"," -0.0011195961"
"1"," -0.0122646645"
"1"," -0.0014566524"
"1"," -0.0061256471"
"1"," -2.985169e-03"
"1","
2025-09-17"
"1","  0.0027254550"
"1","  0.0002203001"
"1","  0.0230474383"
"1"," -0.0023903856"
"1"," -1.061495e-02"
"1","
2025-09-18"
"1"," -0.0037239171"
"1"," -0.0081294585"
"1"," -0.0170099250"
"1"," -0.0011973390"
"1","  1.150443e-03"
"1","
2025-09-19"
"1","  0.0047796015"
"1","  0.0034921733"
"1","  0.0157637037"
"1"," -0.0170227763"
"1"," -4.296869e-03"
"1","
2025-09-22"
"1","  0.0017434025"
"1","  0.0023213307"
"1","  0.0003259731"
"1","  0.0023986029"
"1"," -8.916447e-03"
"1","
2025-09-23"
"1","  0.0007896552"
"1","  0.0163718468"
"1"," -0.0072777155"
"1","  0.0093599073"
"1"," -2.649128e-03"
"1","
2025-09-24"
"1","  0.0060331506"
"1"," -0.0054457466"
"1"," -0.0119881721"
"1"," -0.0056482145"
"1"," -2.778221e-03"
"1","
"
