order,p,d,q,trend_req,trend_used,AIC,BIC,RMSE_test,MSE_test,status,error
"(5,2,1)",5,2,1,n,n,9703.685515738336,9737.584298714006,262.45994621334654,68885.22336631277,OK,
"(0,2,4)",0,2,4,n,n,9704.056740258278,9728.27015666947,254.55998084330471,64800.78384694367,OK,
"(0,1,4)",0,1,4,n,n,9704.12667493131,9728.345424676341,216.64328560481695,46934.313197650285,OK,
"(5,1,0)",5,1,0,n,n,9704.618898941591,9733.681398635628,222.03695434586467,49300.40909518759,OK,
"(5,2,2)",5,2,2,n,n,9704.690214162803,9743.43168042071,261.5337961964056,68399.92655290301,OK,
"(0,1,4)",0,1,4,t,t,9705.287718596195,9734.350218290232,256.76729969217195,65929.44619120964,OK,
"(5,1,1)",5,1,1,n,n,9705.74548112255,9739.651730765594,219.76218923860677,48295.41981894521,OK,
"(2,1,3)",2,1,3,n,n,9705.818159586011,9734.887052461261,209.054047989027,43703.5949805984,OK,
"(5,1,0)",5,1,0,t,t,9705.818461274219,9739.724710917262,258.71506400504614,66933.48434313513,OK,
"(1,2,4)",1,2,4,n,n,9705.953958438868,9735.010058132299,257.4269707659075,66268.6452777114,OK,
"(2,0,4)",2,0,4,ct,ct,9705.957387780083,9749.560727092958,329.3315962056245,108459.30025934451,OK,
"(5,0,3)",5,0,3,ct,ct,9705.988726718,9759.281696989292,347.9512260707835,121070.05572416149,OK,
"(1,1,4)",1,1,4,n,n,9706.007874511546,9735.070374205583,218.07517515968152,47556.78202092578,OK,
"(5,0,1)",5,0,1,ct,ct,9706.010177167409,9749.613516480284,329.38155392370504,108492.2080651946,OK,
"(3,0,4)",3,0,4,t,t,9706.538452794373,9750.141792107248,370.7648426145212,137466.56851897071,OK,
"(1,0,4)",1,0,4,ct,ct,9706.782345854263,9745.54086968793,323.4637333330501,104628.78678175453,OK,
"(2,1,3)",2,1,3,t,t,9706.818045688759,9740.731754043216,249.380547234635,62190.65733904602,OK,
"(3,0,3)",3,0,3,ct,ct,9706.843106736122,9750.456025613497,314.9083847266868,99167.29077117097,OK,
"(5,1,1)",5,1,1,t,t,9706.91859529998,9745.66859489203,259.1202520581024,67143.30502665452,OK,
"(5,0,0)",5,0,0,ct,ct,9707.120505244256,9745.879029077923,323.19797755596375,104456.93269626526,OK,
"(1,1,4)",1,1,4,t,t,9707.183844380099,9741.090094023142,257.30397697415987,66205.33656671898,OK,
"(2,2,3)",2,2,3,n,n,9707.360737460951,9736.423237154988,260.10245558214285,67653.2873998606,OK,
"(3,1,3)",3,1,3,n,n,9708.311342914625,9742.225051269083,210.39055200269794,44264.18437199995,OK,
"(3,1,3)",3,1,3,t,t,9708.488314529877,9747.246838363544,247.35785532792508,61185.90859243071,OK,
"(5,2,3)",5,2,3,n,n,9709.334838278031,9752.918987818177,259.313841072329,67243.6681716851,OK,
"(4,1,3)",4,1,3,n,n,9709.529429664373,9748.28795349804,208.29624158024814,43387.32425645709,OK,
"(4,0,4)",4,0,4,t,t,9709.601967045513,9758.050121837596,397.8676651967111,158298.67900908217,OK,
"(4,2,3)",4,2,3,n,n,9709.75304618002,9748.50304577207,263.6149097158633,69492.82062450277,OK,
"(3,2,3)",3,2,3,n,n,9710.276578630663,9744.182828273706,261.9699016305015,68628.22936029463,OK,
"(4,1,3)",4,1,3,t,t,9710.529142190931,9754.132481503806,248.52396717182904,61764.162258824355,OK,
"(5,0,2)",5,0,2,ct,ct,9710.740370123282,9759.188524915364,342.95342149005216,117617.04931173337,OK,
"(4,0,2)",4,0,2,ct,ct,9711.089697728425,9754.7026166058,310.6003533918921,96472.57952716826,OK,
"(3,0,2)",3,0,2,ct,ct,9711.122615357737,9749.89816047442,334.3604073028017,111796.88197169545,OK,
"(1,2,3)",1,2,3,n,n,9711.136908246346,9735.355657991377,261.808849419413,68543.87363431686,OK,
"(4,0,4)",4,0,4,n,n,9712.139240434873,9755.742579747748,244.73590618593565,59895.66377665109,OK,
"(4,0,4)",4,0,4,d,n,9712.139240434873,9755.742579747748,244.73590618593565,59895.66377665109,OK,
"(0,2,3)",0,2,3,n,n,9712.458776967356,9731.833776763382,259.00903126095994,67085.67827474093,OK,
"(5,0,4)",5,0,4,t,t,9712.816725374376,9766.109695645668,379.00634983825694,143645.8132177192,OK,
"(5,0,3)",5,0,3,n,n,9713.013257056642,9756.616596369517,251.83649666113863,63421.62105055568,OK,
"(5,0,3)",5,0,3,d,n,9713.013257056642,9756.616596369517,251.83649666113863,63421.62105055568,OK,
"(3,0,4)",3,0,4,c,c,9713.099600484285,9756.70293979716,159.94877993257825,25583.61220192035,OK,
"(4,0,4)",4,0,4,c,c,9713.616393420853,9762.064548212935,159.34096713777163,25389.54380840042,OK,
"(5,0,3)",5,0,3,c,c,9714.206827922355,9762.654982714437,161.81049524756844,26182.636372263365,OK,
"(1,0,4)",1,0,4,t,t,9714.329816517426,9748.243524871883,373.9437268727327,139833.91086746895,OK,
"(2,0,4)",2,0,4,t,t,9714.359999521523,9753.11852335519,384.88730397089245,148138.23675798217,OK,
"(5,0,3)",5,0,3,t,t,9714.509400426576,9762.957555218658,355.5347103152222,126404.93023892894,OK,
"(5,0,0)",5,0,0,t,t,9714.567475435631,9748.481183790089,372.0661875007905,138433.24788137336,OK,
"(4,2,2)",4,2,2,n,n,9714.69538923464,9748.601638877682,259.19547304364835,67182.29324632062,OK,
"(4,2,1)",4,2,1,n,n,9714.886668440544,9743.94916813458,259.175695684581,67172.04123358653,OK,
"(3,0,3)",3,0,3,t,t,9715.540939593746,9754.307978595858,372.8263767879677,138999.5072288437,OK,
"(3,0,4)",3,0,4,n,n,9715.835621672604,9754.594145506271,239.31579220579215,57272.04839908589,OK,
"(3,0,4)",3,0,4,d,n,9715.835621672604,9754.594145506271,239.31579220579215,57272.04839908589,OK,
"(5,0,1)",5,0,1,t,t,9715.844673635169,9754.603197468836,347.7536436222463,120932.59665254827,OK,
"(4,0,3)",4,0,3,t,t,9715.872102481939,9759.485021359314,377.28569957231656,142344.4991017723,OK,
"(0,1,3)",0,1,3,n,n,9715.913561006735,9735.292822923568,213.14145202608785,45429.2785717891,OK,
"(4,0,3)",4,0,3,ct,ct,9716.284075037107,9764.742873789748,317.20617718514615,100619.75884441435,OK,
"(5,0,2)",5,0,2,t,t,9716.323557401196,9759.92689671407,353.9324755619645,125268.19725742059,OK,
"(0,1,3)",0,1,3,t,t,9716.901173170485,9741.125250566527,252.7995838890911,63907.629614497615,OK,
"(2,0,3)",2,0,3,ct,ct,9716.962860711885,9755.729899713997,328.4188865968221,107858.96507349632,OK,
"(4,0,1)",4,0,1,ct,ct,9717.13646973286,9755.903508734973,328.53823676432455,107937.37301621138,OK,
"(4,1,0)",4,1,0,n,n,9717.46434340248,9741.688420798522,215.67939729499068,46517.60241753043,OK,
"(4,0,0)",4,0,0,ct,ct,9717.75214873442,9751.673307861269,318.2039630625159,101253.76210869101,OK,
"(1,0,3)",1,0,3,ct,ct,9717.77526718326,9751.696426310109,318.4139700786001,101387.45634121563,OK,
"(1,1,3)",1,1,3,n,n,9717.825352575448,9742.04942997149,213.4483754405427,45560.20897820687,OK,
"(4,1,1)",4,1,1,n,n,9718.354039952126,9747.422932827376,219.14280630772842,48023.56955642658,OK,
"(4,1,0)",4,1,0,t,t,9718.482411144174,9747.551304019424,255.83847686013985,65453.32624211631,OK,
"(1,1,3)",1,1,3,t,t,9718.819965992174,9747.888858867424,253.37671187365282,64199.75811990408,OK,
"(1,0,4)",1,0,4,n,n,9718.95972061962,9748.02861349487,252.48531655416275,63748.83507545577,OK,
"(1,0,4)",1,0,4,d,n,9718.95972061962,9748.02861349487,252.48531655416275,63748.83507545577,OK,
"(2,1,2)",2,1,2,n,n,9719.03168004507,9743.261079421389,219.0202180505029,47969.85591488984,OK,
"(5,0,0)",5,0,0,n,n,9719.059955552817,9748.128848428067,251.8558034489084,63431.34573089518,OK,
"(5,0,0)",5,0,0,d,n,9719.059955552817,9748.128848428067,251.8558034489084,63431.34573089518,OK,
"(4,1,1)",4,1,1,t,t,9719.46502108503,9753.378729439488,258.8155164973736,66985.47157980228,OK,
"(5,0,1)",5,0,1,n,n,9719.465578145006,9753.379286499463,251.43566204620032,63219.892148611056,OK,
"(5,0,1)",5,0,1,d,n,9719.465578145006,9753.379286499463,251.43566204620032,63219.892148611056,OK,
"(4,0,3)",4,0,3,n,n,9719.529174058385,9758.296213060497,243.23973415662743,59165.56827258678,OK,
"(4,0,3)",4,0,3,d,n,9719.529174058385,9758.296213060497,243.23973415662743,59165.56827258678,OK,
"(2,0,4)",2,0,4,n,n,9719.588341018774,9753.502049373232,252.36147571932543,63686.31442723567,OK,
"(2,0,4)",2,0,4,d,n,9719.588341018774,9753.502049373232,252.36147571932543,63686.31442723567,OK,
"(5,0,4)",5,0,4,c,c,9719.641705985508,9772.9346762568,164.7697139224037,27149.058626070753,OK,
"(1,1,2)",1,1,2,t,t,9719.91721737763,9744.14661675395,333.9328064220468,111511.11920490416,OK,
"(0,2,2)",0,2,2,n,n,9719.944667019307,9734.479113456931,260.61062584646777,67917.8983040876,OK,
"(2,1,2)",2,1,2,t,t,9720.007049881984,9749.08232913357,260.7958554947112,68014.47824321827,OK,
"(5,0,2)",5,0,2,n,n,9720.161422692314,9758.91994652598,250.44609141958767,62723.24470734847,OK,
"(5,0,2)",5,0,2,d,n,9720.161422692314,9758.91994652598,250.44609141958767,62723.24470734847,OK,
"(1,0,4)",1,0,4,c,c,9720.436945839692,9754.35065419415,168.55736646347893,28411.585789103534,OK,
"(5,0,0)",5,0,0,c,c,9720.584164880893,9754.49787323535,168.0441457530494,28238.83492187211,OK,
"(5,0,1)",5,0,1,c,c,9720.979688050968,9759.738211884634,170.63681483954772,29116.922578586098,OK,
"(2,0,4)",2,0,4,c,c,9721.06431421555,9759.822838049216,170.96878793929756,29230.326449432494,OK,
"(4,1,2)",4,1,2,n,n,9721.329106936177,9755.242815290634,212.46037405716214,45139.41054450925,OK,
"(4,1,2)",4,1,2,t,t,9721.523231320985,9760.281755154652,254.47543012476945,64757.74453718642,OK,
"(5,0,2)",5,0,2,c,c,9721.637406414859,9765.240745727733,163.2114353958942,26637.972643988145,OK,
"(2,2,2)",2,2,2,n,n,9721.675157351317,9745.89923474736,262.1064774686263,68699.8055310115,OK,
"(1,2,2)",1,2,2,n,n,9721.807795986579,9741.187057903411,261.4260346733577,68343.57160503563,OK,
"(4,0,2)",4,0,2,c,c,9722.938171021658,9761.70521002377,166.00955181446918,27559.171293640924,OK,
"(4,0,3)",4,0,3,c,c,9723.201712922104,9766.81463179948,161.66852773397179,26136.712859670006,OK,
"(5,0,4)",5,0,4,n,n,9723.395724281374,9771.843879073456,251.72588117068662,63365.919251158644,OK,
"(5,0,4)",5,0,4,d,n,9723.395724281374,9771.843879073456,251.72588117068662,63365.919251158644,OK,
"(3,2,1)",3,2,1,n,n,9723.492876200125,9747.716953596168,257.62604671705503,66371.17994705822,OK,
"(3,2,2)",3,2,2,n,n,9723.663818847836,9752.732711723085,261.80838930189316,68543.63270885166,OK,
"(4,0,0)",4,0,0,t,t,9724.48119281539,9753.556472066975,362.08879199209605,131108.2932862954,OK,
"(1,0,3)",1,0,3,t,t,9724.55020281639,9753.625482067975,362.74341614117026,131582.78595376623,OK,
"(4,0,1)",4,0,1,t,t,9724.836453807839,9758.757612934687,372.5264917327397,138775.987042703,OK,
"(2,0,3)",2,0,3,t,t,9725.132649572199,9759.053808699047,375.36180066785647,140896.4814006156,OK,
"(0,1,2)",0,1,2,n,n,9725.489968600305,9740.027608226097,216.8275405262728,47014.18233067248,OK,
"(3,0,0)",3,0,0,ct,ct,9725.532089882408,9754.613748719921,319.6199213032544,102156.89409389853,OK,
"(1,0,2)",1,0,2,ct,ct,9725.558229840282,9754.639888677795,319.72761561034764,102225.74818387821,OK,
"(0,1,2)",0,1,2,t,t,9726.42979488994,9745.813314390996,257.84205410532496,66482.52486525332,OK,
"(3,1,0)",3,1,0,n,n,9726.875866786275,9746.259386287331,213.14244454660457,45429.7016673024,OK,
"(1,1,2)",1,1,2,n,n,9727.116356722669,9746.499876223725,214.0080348196043,45799.43896734896,OK,
"(2,0,2)",2,0,2,ct,ct,9727.269111203434,9761.19771318053,320.7568241981052,102884.9402696542,OK,
"(3,0,1)",3,0,1,ct,ct,9727.523602506575,9761.452204483672,319.75202536564063,102241.3577254293,OK,
"(3,1,0)",3,1,0,t,t,9727.770579607548,9751.999978983868,253.45579825244718,64239.84166778521,OK,
"(1,1,1)",1,1,1,t,t,9727.90558092805,9747.293353486391,335.47164665608756,112541.22571014687,OK,
"(4,0,2)",4,0,2,t,t,9728.315266802081,9767.082305804193,367.35347802681736,134948.57781839938,OK,
"(4,0,0)",4,0,0,n,n,9728.402085684835,9752.631485061154,251.66894685632096,63337.2588117697,OK,
"(4,0,0)",4,0,0,d,n,9728.402085684835,9752.631485061154,251.66894685632096,63337.2588117697,OK,
"(1,0,3)",1,0,3,n,n,9728.530790933888,9752.760190310208,251.2704121628424,63136.820028484704,OK,
"(1,0,3)",1,0,3,d,n,9728.530790933888,9752.760190310208,251.2704121628424,63136.820028484704,OK,
"(3,1,1)",3,1,1,n,n,9728.758229698056,9752.987629074376,213.26770122855933,45483.11238731405,OK,
"(3,0,3)",3,0,3,n,n,9728.87155585214,9762.792714978988,255.7095677084734,65387.38301765434,OK,
"(3,0,3)",3,0,3,d,n,9728.87155585214,9762.792714978988,255.7095677084734,65387.38301765434,OK,
"(0,2,1)",0,2,1,n,n,9729.388408980723,9739.080168731252,262.4555505945166,68882.91603787085,OK,
"(3,0,3)",3,0,3,c,c,9729.634364108366,9768.401403110478,168.75249483458134,28477.4045128954,OK,
"(3,1,1)",3,1,1,t,t,9729.656614824205,9758.73189407579,253.82794466264508,64428.62549166281,OK,
"(2,1,1)",2,1,1,t,t,9729.851607614917,9754.086323312844,334.5616171501432,111931.47567011899,OK,
"(4,0,0)",4,0,0,c,c,9729.968152624595,9759.04343187618,165.93118644949533,27533.15863653718,OK,
"(1,0,3)",1,0,3,c,c,9730.09120135982,9759.166480611406,165.989034260568,27552.359494756012,OK,
"(3,1,2)",3,1,2,n,n,9730.142850654081,9759.218129905667,219.0433691357483,47979.99756233968,OK,
"(4,0,1)",4,0,1,n,n,9730.69721331173,9759.772492563316,252.29299169563848,63651.7536587355,OK,
"(4,0,1)",4,0,1,d,n,9730.69721331173,9759.772492563316,252.29299169563848,63651.7536587355,OK,
"(1,2,1)",1,2,1,n,n,9730.806189247334,9745.343828873127,260.22672585172336,67717.94884750799,OK,
"(2,0,3)",2,0,3,n,n,9730.812405693563,9759.887684945148,257.5063942229496,66309.54306570513,OK,
"(2,0,3)",2,0,3,d,n,9730.812405693563,9759.887684945148,257.5063942229496,66309.54306570513,OK,
"(3,1,2)",3,1,2,t,t,9731.1619061628,9765.08306528965,259.60621879945467,67395.38883935031,OK,
"(2,0,3)",2,0,3,c,c,9732.208236755137,9766.129395881986,165.73972243726755,27469.65559358249,OK,
"(4,0,1)",4,0,1,c,c,9732.216237828718,9766.137396955566,165.43548107683753,27368.898399124668,OK,
"(2,2,1)",2,2,1,n,n,9732.392796227628,9751.776315728684,258.7422143032604,66947.53346255435,OK,
"(4,0,2)",4,0,2,n,n,9732.395528403522,9766.31668753037,258.8432636681001,66999.83514635361,OK,
"(4,0,2)",4,0,2,d,n,9732.395528403522,9766.31668753037,258.8432636681001,66999.83514635361,OK,
"(3,0,0)",3,0,0,t,t,9732.581602329814,9756.81631802774,366.5379769211912,134350.08852547972,OK,
"(1,0,2)",1,0,2,t,t,9732.615985601944,9756.85070129987,366.456334126597,134290.24482150414,OK,
"(2,0,1)",2,0,1,ct,ct,9732.945169714336,9762.033201361794,326.1461086856813,106371.28421081226,OK,
"(1,0,1)",1,0,1,ct,ct,9733.096584072991,9757.336610445873,320.7220485702962,102862.63243912741,OK,
"(2,0,0)",2,0,0,ct,ct,9733.099323772727,9757.339350145608,320.7299627998358,102867.70903758406,OK,
"(0,1,1)",0,1,1,n,n,9733.355070771308,9743.048957050478,219.20852516955327,48052.37750701067,OK,
"(0,1,1)",0,1,1,t,t,9734.307920540894,9748.84874995965,261.4301989148968,68345.7489046825,OK,
"(3,0,1)",3,0,1,t,t,9734.572631922574,9763.654290760087,366.0391357515012,133984.64890170592,OK,
"(2,0,2)",2,0,2,t,t,9734.77719593513,9763.858854772643,367.9834497417201,135411.81928381705,OK,
"(2,1,0)",2,1,0,n,n,9734.955088252498,9749.495917671255,216.9886613787727,47084.079166951684,OK,
"(1,1,1)",1,1,1,n,n,9735.419648062358,9749.960477481114,217.02711499518372,47100.768643132695,OK,
"(2,1,0)",2,1,0,t,t,9735.872356535547,9755.260129093887,257.45110460054303,66281.07126003974,OK,
"(3,0,0)",3,0,0,n,n,9736.513486707496,9755.901259265836,255.2996472489372,65177.90988543176,OK,
"(3,0,0)",3,0,0,d,n,9736.513486707496,9755.901259265836,255.2996472489372,65177.90988543176,OK,
"(1,0,2)",1,0,2,n,n,9736.54713987274,9755.934912431081,254.77498537632428,64910.29317350625,OK,
"(1,0,2)",1,0,2,d,n,9736.54713987274,9755.934912431081,254.77498537632428,64910.29317350625,OK,
"(3,0,2)",3,0,2,t,t,9736.759497069266,9770.688099046363,363.9973300256177,132494.05626577846,OK,
"(2,1,1)",2,1,1,n,n,9737.289037455157,9756.676810013498,217.24984969916537,47197.497194309944,OK,
"(3,0,0)",3,0,0,c,c,9737.964022857454,9762.19873855538,166.33717194819047,27668.054771721887,OK,
"(1,0,2)",1,0,2,c,c,9738.00138317591,9762.236098873836,166.29253475077618,27653.207113838107,OK,
"(2,0,2)",2,0,2,n,n,9738.559477693725,9762.794193391652,254.92055305669527,64984.488370731386,OK,
"(2,0,2)",2,0,2,d,n,9738.559477693725,9762.794193391652,254.92055305669527,64984.488370731386,OK,
"(3,0,1)",3,0,1,n,n,9738.922539780111,9763.157255478038,256.05725057647476,65565.31557278357,OK,
"(3,0,1)",3,0,1,d,n,9738.922539780111,9763.157255478038,256.05725057647476,65565.31557278357,OK,
"(3,0,1)",3,0,1,c,c,9739.950874218364,9769.032533055877,166.1890755775843,27618.808841332026,OK,
"(2,0,2)",2,0,2,c,c,9740.06891654342,9769.150575380932,166.30881125275047,27658.62070030298,OK,
"(1,0,1)",1,0,1,t,t,9740.461668334596,9759.8536894329,371.9709837039155,138362.4127176586,OK,
"(2,0,0)",2,0,0,t,t,9740.482871630755,9759.87489272906,372.4259510509343,138701.0890161929,OK,
"(1,0,0)",1,0,0,ct,ct,9740.62955878374,9760.025823914273,321.76509460915446,103532.77610883814,OK,
"(0,1,0)",0,1,0,n,n,9741.567251615183,9746.415256889759,221.73297120639313,49165.51052001516,OK,
"(2,0,1)",2,0,1,t,t,9742.15098714814,9766.39101352102,436.19936695736243,190269.8877340037,OK,
"(3,0,2)",3,0,2,n,n,9742.209893160853,9771.291551998365,257.21564932845274,66159.89025945758,OK,
"(3,0,2)",3,0,2,d,n,9742.209893160853,9771.291551998365,257.21564932845274,66159.89025945758,OK,
"(0,1,0)",0,1,0,t,t,9742.60510500768,9752.301115556833,263.32707799734163,69341.15000661803,OK,
"(1,1,0)",1,1,0,n,n,9743.105397096828,9752.80140764598,219.41746527164352,48144.024066232894,OK,
"(3,0,2)",3,0,2,c,c,9743.578352147711,9777.506954124809,165.94650103311525,27538.241205133723,OK,
"(1,1,0)",1,1,0,t,t,9744.103978478563,9758.647994302291,259.9956341639894,67597.729784335,OK,
"(4,3,4)",4,3,4,n,n,9744.565275993817,9788.139815282115,244.47031633525373,59765.73556905902,OK,
"(1,0,1)",1,0,1,n,n,9744.676529014267,9759.220544837995,255.83640468299475,65452.26596112106,OK,
"(1,0,1)",1,0,1,d,n,9744.676529014267,9759.220544837995,255.83640468299475,65452.26596112106,OK,
"(2,0,0)",2,0,0,n,n,9744.7161775555,9759.260193379228,256.2430063814919,65660.4783194253,OK,
"(2,0,0)",2,0,0,d,n,9744.7161775555,9759.260193379228,256.2430063814919,65660.4783194253,OK,
"(2,0,1)",2,0,1,n,n,9745.876689285265,9765.26871038357,274.34323663264365,75264.2114860747,OK,
"(2,0,1)",2,0,1,d,n,9745.876689285265,9765.26871038357,274.34323663264365,75264.2114860747,OK,
"(1,0,1)",1,0,1,c,c,9746.06772602402,9765.459747122326,167.08420952884916,27917.13307388037,OK,
"(2,0,0)",2,0,0,c,c,9746.100388225332,9765.492409323637,167.19255259763483,27953.34964411289,OK,
"(1,0,0)",1,0,0,t,t,9748.368487506435,9762.915686354336,378.2281061815667,143056.5003056945,OK,
"(2,0,1)",2,0,1,c,c,9749.360933798984,9773.600960171865,191.27120789403196,36584.674969242,OK,
"(1,0,0)",1,0,0,n,n,9752.911075664248,9762.609208229514,256.9883019455851,66042.98733687522,OK,
"(1,0,0)",1,0,0,d,n,9752.911075664248,9762.609208229514,256.9883019455851,66042.98733687522,OK,
"(1,0,0)",1,0,0,c,c,9754.224312986258,9768.771511834158,167.69696923058243,28122.27348912291,OK,
"(3,3,4)",3,3,4,n,n,9758.319786449512,9797.052710261332,246.979988191493,60999.11456707002,OK,
"(5,3,2)",5,3,2,n,n,9758.890840802176,9797.623764613996,248.82738047496213,61915.065274031556,OK,
"(2,3,4)",2,3,4,n,n,9761.879969110356,9795.7712774457,248.15080309896942,61578.82107866349,OK,
"(1,3,4)",1,3,4,n,n,9766.625868625517,9795.675561484382,246.5124292778524,60768.37778846818,OK,
"(4,3,3)",4,3,3,n,n,9772.610480687046,9811.351946944953,244.6624456321689,59859.712302714004,OK,
"(0,3,4)",0,3,4,n,n,9781.27842702991,9805.486504412298,242.82492913900109,58963.9462113609,OK,
"(3,3,3)",3,3,3,n,n,9788.026570615153,9821.925353590823,244.658210876648,59857.64014936237,OK,
"(5,3,3)",5,3,3,n,n,9792.176393878024,9835.750933166322,208.95569934711847,43662.48428964337,OK,
"(4,3,2)",4,3,2,n,n,9794.788524318872,9828.687307294542,242.55591369142604,58833.371266682516,OK,
"(5,3,4)",5,3,4,n,n,9798.2500891256,9846.666243890377,384.10046522619996,147533.16738698326,OK,
"(2,3,3)",2,3,3,n,n,9799.049122704593,9828.105222398024,245.63861719088854,60338.33025545189,OK,
"(1,3,3)",1,3,3,n,n,9805.922687996246,9830.136104407438,248.07353264998247,61540.47760144191,OK,
"(0,3,3)",0,3,3,n,n,9810.809111226277,9830.17984435523,245.29129000713237,60167.816953363115,OK,
"(3,3,2)",3,3,2,n,n,9821.202132555365,9850.264632249402,242.59377114240883,58851.73779709543,OK,
"(2,3,2)",2,3,2,n,n,9826.925916536915,9851.144666281945,243.74894421223368,59413.54780457861,OK,
"(5,3,1)",5,3,1,n,n,9845.321660036789,9879.212968372132,1829.068092121797,3345490.0856180703,OK,
"(5,2,0)",5,2,0,n,n,9845.986019201555,9875.042118894986,1820.1078487534644,3312792.5810939637,OK,
"(1,3,2)",1,3,2,n,n,9846.769814972671,9866.144814768697,243.6258272402613,59353.54369850164,OK,
"(4,3,1)",4,3,1,n,n,9862.913303183723,9891.969402877154,1875.2768607893695,3516663.3046120326,OK,
"(4,2,0)",4,2,0,n,n,9863.685841430237,9887.904591175267,1865.4727696090401,3479988.6541528227,OK,
"(0,3,2)",0,3,2,n,n,9884.247303301068,9898.778553148088,247.68068296687284,61345.72071493657,OK,
"(3,3,1)",3,3,1,n,n,9926.874783928059,9951.093533673089,2190.478692521818,4798196.902392094,OK,
"(3,2,0)",3,2,0,n,n,9927.956761157391,9947.336023074224,2157.117994272531,4653158.041214348,OK,
"(5,4,4)",5,4,4,n,n,9956.97618893931,10005.381654232197,2251.5357925377493,5069413.425078591,OK,
"(4,4,4)",4,4,4,n,n,9972.21577617489,10015.780694938489,1397.009920449096,1951636.7178331895,OK,
"(3,4,4)",3,4,4,n,n,9973.863367771512,10012.587740005822,168.68726920657676,28455.394792372103,OK,
"(2,4,4)",2,4,4,n,n,9976.082288879668,10009.96611458469,157.3680522979138,24764.703884038936,OK,
"(5,4,3)",5,4,3,n,n,9988.254123352774,10031.819042116373,4329.742445156401,18746669.64138893,OK,
"(2,4,2)",2,4,2,n,n,10007.12696308019,10031.340379491383,3200.8526923622567,10245457.958202707,OK,
"(2,3,1)",2,3,1,n,n,10013.57037794913,10032.949639865963,2832.2137996203746,8021435.0067600785,OK,
"(2,2,0)",2,2,0,n,n,10014.740542988287,10029.27818261408,2764.3944047853915,7641876.42520878,OK,
"(1,4,4)",1,4,4,n,n,10017.999413280266,10047.042692455998,127.60186615801241,16282.236247007315,OK,
"(4,4,3)",4,4,3,n,n,10024.008972437001,10062.741896248821,4373.124897100556,19124221.365640752,OK,
"(2,4,3)",2,4,3,n,n,10042.850756904274,10071.90044976314,919.273023708625,845062.8921183982,OK,
"(3,4,3)",3,4,3,n,n,10069.840898277713,10103.732206613056,2522.0696702055225,6360835.421370592,OK,
"(5,4,2)",5,4,2,n,n,10070.60489364926,10109.32926588357,2178.274940959048,4744881.718410144,OK,
"(0,4,4)",0,4,4,n,n,10084.336424669676,10108.53915731612,267.40891120213115,71507.52579030927,OK,
"(4,4,2)",4,4,2,n,n,10084.5980927774,10118.489401112744,2415.094856670006,5832683.166713917,OK,
"(1,4,3)",1,4,3,n,n,10095.302853391062,10119.51093077345,131.95231951369558,17411.41462504441,OK,
"(0,4,3)",0,4,3,n,n,10098.821113769522,10118.187575675433,132.912538071781,17665.742776682633,OK,
"(1,4,2)",1,4,2,n,n,10112.818408039078,10132.189141168032,3816.935406697735,14568995.898902802,OK,
"(1,3,1)",1,3,1,n,n,10120.75846971511,10135.292916152735,3254.8166776973444,10593831.605416778,OK,
