"1","  0.683646589"
"1","
VOOG "
"1"," 0.88879774"
"1","  0.78931588"
"1","  0.20719769"
"1"," 0.57722148"
"1"," 0.81609606"
"1"," 0.77744812"
"1"," 0.32254312"
"1"," 0.56229539"
"1"," 0.76972102"
"1","  0.671046092"
"1","
KO   "
"1"," 0.25816141"
"1","  0.02520456"
"1","  0.13031095"
"1"," 0.00451085"
"1"," 0.22431029"
"1"," 0.28752525"
"1"," 0.05689235"
"1"," 0.20034061"
"1"," 0.49320634"
"1","  0.003067541"
"1","
SOFI "
"1"," 0.46914423"
"1","  0.39588086"
"1","  0.17500100"
"1"," 0.50535188"
"1"," 0.35426408"
"1"," 0.36754646"
"1"," 0.26762733"
"1"," 0.40340281"
"1"," 0.45436856"
"1","  0.349244552"
"1","
QSR  "
"1"," 0.41072528"
"1","  0.26376983"
"1","  0.14272217"
"1"," 0.21095925"
"1"," 0.32138041"
"1"," 0.35639199"
"1"," 0.17174428"
"1"," 0.31854217"
"1"," 0.51547084"
"1","  0.237677998"
"1","
UNH  "
"1"," 0.18835276"
"1","  0.06379593"
"1","  0.05454267"
"1"," 0.03099148"
"1"," 0.14247317"
"1"," 0.14247626"
"1"," 0.08582784"
"1"," 0.08987579"
"1"," 0.28942461"
"1","  0.001108917"
"1","
TSLA "
"1"," 0.54940159"
"1","  0.46827221"
"1","  0.14107681"
"1"," 0.48408339"
"1"," 0.42089304"
"1"," 0.49990296"
"1"," 0.21699385"
"1"," 0.37033922"
"1"," 0.42913048"
"1","  0.400527822"
"1","
SPYD "
"1"," 0.53082757"
"1","  0.27654879"
"1","  0.34404899"
"1"," 0.29933394"
"1"," 0.37005102"
"1"," 0.48479468"
"1"," 0.17605643"
"1"," 0.53246476"
"1"," 0.90396745"
"1","  0.299787071"
"1","
SERV "
"1"," 0.08151631"
"1","  0.05346197"
"1"," -0.03014245"
"1"," 0.08397828"
"1"," 0.07650838"
"1"," 0.04913611"
"1"," 0.02263439"
"1"," 0.02557960"
"1"," 0.06777949"
"1","  0.113604460"
"1","
SOXX "
"1"," 0.78723068"
"1","  0.82688097"
"1","  0.19034088"
"1"," 0.51918370"
"1"," 0.65298166"
"1"," 0.63088014"
"1"," 0.27163550"
"1"," 0.48685442"
"1"," 0.66164873"
"1","  0.785712803"
"1","
VOO  "
"1"," 0.87499198"
"1","  0.70982112"
"1","  0.26210373"
"1"," 0.54888662"
"1"," 0.77210912"
"1"," 0.76935454"
"1"," 0.31339855"
"1"," 0.61891673"
"1"," 0.90613907"
"1","  0.622209521"
"1","
"
"1","     "
"1","          GLD"
"1","       QQQM"
"1","       VOOG"
"1","           KO"
"1","       SOFI"
"1","          QSR"
"1","          UNH"
"1","        TSLA"
"1","       SPYD"
"1","
QYLD "
"1","  0.103197523"
"1"," 0.88778900"
"1"," 0.88879774"
"1","  0.258161412"
"1"," 0.46914423"
"1","  0.410725285"
"1","  0.188352760"
"1"," 0.549401595"
"1"," 0.53082757"
"1","
NVDA "
"1","  0.047970341"
"1"," 0.79898901"
"1"," 0.78931588"
"1","  0.025204564"
"1"," 0.39588086"
"1","  0.263769825"
"1","  0.063795926"
"1"," 0.468272207"
"1"," 0.27654879"
"1","
PBR  "
"1","  0.162983033"
"1"," 0.18544943"
"1"," 0.20719769"
"1","  0.130310955"
"1"," 0.17500100"
"1","  0.142722171"
"1","  0.054542666"
"1"," 0.141076814"
"1"," 0.34404899"
"1","
PLTR "
"1","  0.055146882"
"1"," 0.60077986"
"1"," 0.57722148"
"1","  0.004510850"
"1"," 0.50535188"
"1","  0.210959254"
"1","  0.030991478"
"1"," 0.484083390"
"1"," 0.29933394"
"1","
MSFT "
"1","  0.062282204"
"1"," 0.82436385"
"1"," 0.81609606"
"1","  0.224310286"
"1"," 0.35426408"
"1","  0.321380410"
"1","  0.142473165"
"1"," 0.420893038"
"1"," 0.37005102"
"1","
AAPL "
"1","  0.056984512"
"1"," 0.78213376"
"1"," 0.77744812"
"1","  0.287525251"
"1"," 0.36754646"
"1","  0.356391993"
"1","  0.142476259"
"1"," 0.499902959"
"1"," 0.48479468"
"1","
NU   "
"1","  0.050667990"
"1"," 0.32341787"
"1"," 0.32254312"
"1","  0.056892350"
"1"," 0.26762733"
"1","  0.171744283"
"1","  0.085827843"
"1"," 0.216993847"
"1"," 0.17605643"
"1","
DIS  "
"1","  0.029125101"
"1"," 0.56702425"
"1"," 0.56229539"
"1","  0.200340607"
"1"," 0.40340281"
"1","  0.318542171"
"1","  0.089875788"
"1"," 0.370339220"
"1"," 0.53246476"
"1","
VOOV "
"1","  0.120643282"
"1"," 0.76336131"
"1"," 0.76972102"
"1","  0.493206338"
"1"," 0.45436856"
"1","  0.515470839"
"1","  0.289424611"
"1"," 0.429130484"
"1"," 0.90396745"
"1","
TSM  "
"1","  0.102245148"
"1"," 0.68364659"
"1"," 0.67104609"
"1","  0.003067541"
"1"," 0.34924455"
"1","  0.237677998"
"1","  0.001108917"
"1"," 0.400527822"
"1"," 0.29978707"
"1","
GLD  "
"1","  1.000000000"
"1"," 0.09561420"
"1"," 0.09980591"
"1","  0.134030821"
"1"," 0.06237386"
"1","  0.121353129"
"1","  0.021805368"
"1"," 0.005218803"
"1"," 0.16170110"
"1","
QQQM "
"1","  0.095614199"
"1"," 1.00000000"
"1"," 0.98140324"
"1","  0.236982133"
"1"," 0.53849063"
"1","  0.419043632"
"1","  0.147844578"
"1"," 0.629573708"
"1"," 0.54350766"
"1","
VOOG "
"1","  0.099805912"
"1"," 0.98140324"
"1"," 1.00000000"
"1","  0.262066266"
"1"," 0.52098969"
"1","  0.424355223"
"1","  0.180896163"
"1"," 0.602878265"
"1"," 0.56138263"
"1","
KO   "
"1","  0.134030821"
"1"," 0.23698213"
"1"," 0.26206627"
"1","  1.000000000"
"1"," 0.03832112"
"1","  0.318488429"
"1","  0.217574089"
"1"," 0.043296116"
"1"," 0.50330210"
"1","
SOFI "
"1","  0.062373862"
"1"," 0.53849063"
"1"," 0.52098969"
"1","  0.038321118"
"1"," 1.00000000"
"1","  0.226713437"
"1","  0.054019451"
"1"," 0.434305742"
"1"," 0.39061044"
"1","
QSR  "
"1","  0.121353129"
"1"," 0.41904363"
"1"," 0.42435522"
"1","  0.318488429"
"1"," 0.22671344"
"1","  1.000000000"
"1","  0.179406802"
"1"," 0.161507354"
"1"," 0.45424869"
"1","
UNH  "
"1","  0.021805368"
"1"," 0.14784458"
"1"," 0.18089616"
"1","  0.217574089"
"1"," 0.05401945"
"1","  0.179406802"
"1","  1.000000000"
"1"," 0.074402918"
"1"," 0.22105523"
"1","
TSLA "
"1","  0.005218803"
"1"," 0.62957371"
"1"," 0.60287827"
"1","  0.043296116"
"1"," 0.43430574"
"1","  0.161507354"
"1","  0.074402918"
"1"," 1.000000000"
"1"," 0.31025731"
"1","
SPYD "
"1","  0.161701105"
"1"," 0.54350766"
"1"," 0.56138263"
"1","  0.503302103"
"1"," 0.39061044"
"1","  0.454248695"
"1","  0.221055228"
"1"," 0.310257305"
"1"," 1.00000000"
"1","
SERV "
"1"," -0.001032863"
"1"," 0.08858644"
"1"," 0.10250083"
"1"," -0.019988444"
"1"," 0.08993858"
"1"," -0.001514862"
"1"," -0.016793740"
"1"," 0.089000878"
"1"," 0.05838933"
"1","
SOXX "
"1","  0.108654370"
"1"," 0.88960364"
"1"," 0.85946597"
"1","  0.102862723"
"1"," 0.48091514"
"1","  0.340160312"
"1","  0.087754567"
"1"," 0.537220738"
"1"," 0.47615641"
"1","
VOO  "
"1","  0.115446680"
"1"," 0.95178353"
"1"," 0.96590951"
"1","  0.370316561"
"1"," 0.52281365"
"1","  0.487877789"
"1","  0.234691851"
"1"," 0.567654680"
"1"," 0.73188222"
"1","
"
"1","     "
"1","         SERV"
"1","       SOXX"
"1","        VOO"
"1","       OMAB"
"1","        VYM"
"1","        VGT"
"1","      GOOGL"
"1","         CME"
"1","       GOOG"
"1","        META"
"1","
QYLD "
"1","  0.081516313"
"1"," 0.78723068"
"1"," 0.87499198"
"1"," 0.31577716"
"1"," 0.68472848"
"1"," 0.87247412"
"1"," 0.63443036"
"1","  0.24135720"
"1"," 0.63640517"
"1"," 0.582508420"
"1","
NVDA "
"1","  0.053461968"
"1"," 0.82688097"
"1"," 0.70982112"
"1"," 0.23099709"
"1"," 0.42734783"
"1"," 0.82829697"
"1"," 0.53995278"
"1","  0.11544573"
"1"," 0.54033989"
"1"," 0.495923085"
"1","
PBR  "
"1"," -0.030142446"
"1"," 0.19034088"
"1"," 0.26210373"
"1"," 0.21809582"
"1"," 0.34557824"
"1"," 0.18851208"
"1"," 0.12264981"
"1","  0.07122143"
"1"," 0.12288184"
"1"," 0.063153111"
"1","
PLTR "
"1","  0.083978282"
"1"," 0.51918370"
"1"," 0.54888662"
"1"," 0.20133545"
"1"," 0.36891368"
"1"," 0.58812079"
"1"," 0.40400465"
"1","  0.12289083"
"1"," 0.40557500"
"1"," 0.411124035"
"1","
MSFT "
"1","  0.076508382"
"1"," 0.65298166"
"1"," 0.77210912"
"1"," 0.22618550"
"1"," 0.49743150"
"1"," 0.82458200"
"1"," 0.66262653"
"1","  0.20140405"
"1"," 0.66353817"
"1"," 0.587061788"
"1","
AAPL "
"1","  0.049136110"
"1"," 0.63088014"
"1"," 0.76935454"
"1"," 0.22736959"
"1"," 0.57722350"
"1"," 0.78517926"
"1"," 0.59007690"
"1","  0.14242752"
"1"," 0.59086907"
"1"," 0.485298016"
"1","
NU   "
"1","  0.022634386"
"1"," 0.27163550"
"1"," 0.31339855"
"1"," 0.14628846"
"1"," 0.23011947"
"1"," 0.31612256"
"1"," 0.22285925"
"1","  0.05782589"
"1"," 0.22106145"
"1"," 0.210516901"
"1","
DIS  "
"1","  0.025579595"
"1"," 0.48685442"
"1"," 0.61891673"
"1"," 0.20863950"
"1"," 0.57596944"
"1"," 0.54573568"
"1"," 0.37712944"
"1","  0.17589503"
"1"," 0.38162991"
"1"," 0.394499760"
"1","
VOOV "
"1","  0.067779495"
"1"," 0.66164873"
"1"," 0.90613907"
"1"," 0.37029328"
"1"," 0.96175149"
"1"," 0.73896102"
"1"," 0.52286156"
"1","  0.32858204"
"1"," 0.52542429"
"1"," 0.469342198"
"1","
TSM  "
"1","  0.113604460"
"1"," 0.78571280"
"1"," 0.62220952"
"1"," 0.25049191"
"1"," 0.43215984"
"1"," 0.71491858"
"1"," 0.46539290"
"1","  0.03159630"
"1"," 0.46306784"
"1"," 0.441070815"
"1","
GLD  "
"1"," -0.001032863"
"1"," 0.10865437"
"1"," 0.11544668"
"1"," 0.14308529"
"1"," 0.14030595"
"1"," 0.09309550"
"1"," 0.08765458"
"1","  0.04471201"
"1"," 0.08752568"
"1"," 0.031473018"
"1","
QQQM "
"1","  0.088586440"
"1"," 0.88960364"
"1"," 0.95178353"
"1"," 0.32493285"
"1"," 0.70074263"
"1"," 0.97798194"
"1"," 0.74973926"
"1","  0.19262638"
"1"," 0.75164884"
"1"," 0.688685789"
"1","
VOOG "
"1","  0.102500831"
"1"," 0.85946597"
"1"," 0.96590951"
"1"," 0.32387022"
"1"," 0.73311917"
"1"," 0.97109201"
"1"," 0.73910177"
"1","  0.22108109"
"1"," 0.73968617"
"1"," 0.663794250"
"1","
KO   "
"1"," -0.019988444"
"1"," 0.10286272"
"1"," 0.37031656"
"1"," 0.24084074"
"1"," 0.50910458"
"1"," 0.19336308"
"1"," 0.15761484"
"1","  0.35791185"
"1"," 0.15923238"
"1"," 0.081744162"
"1","
SOFI "
"1","  0.089938577"
"1"," 0.48091514"
"1"," 0.52281365"
"1"," 0.19960755"
"1"," 0.41772935"
"1"," 0.52728937"
"1"," 0.37481753"
"1","  0.06951803"
"1"," 0.38089750"
"1"," 0.389782151"
"1","
QSR  "
"1"," -0.001514862"
"1"," 0.34016031"
"1"," 0.48787779"
"1"," 0.22352283"
"1"," 0.49042633"
"1"," 0.40144023"
"1"," 0.29023486"
"1","  0.22927857"
"1"," 0.29396560"
"1"," 0.254616369"
"1","
UNH  "
"1"," -0.016793740"
"1"," 0.08775457"
"1"," 0.23469185"
"1"," 0.04380045"
"1"," 0.28937255"
"1"," 0.14117513"
"1"," 0.12095199"
"1","  0.16153529"
"1"," 0.12099914"
"1"," 0.017901550"
"1","
TSLA "
"1","  0.089000878"
"1"," 0.53722074"
"1"," 0.56765468"
"1"," 0.18404136"
"1"," 0.38734865"
"1"," 0.57502249"
"1"," 0.41407676"
"1","  0.06288982"
"1"," 0.41530941"
"1"," 0.338999543"
"1","
SPYD "
"1","  0.058389333"
"1"," 0.47615641"
"1"," 0.73188222"
"1"," 0.33925834"
"1"," 0.91444760"
"1"," 0.52132826"
"1"," 0.35681269"
"1","  0.30047998"
"1"," 0.35996358"
"1"," 0.310542528"
"1","
SERV "
"1","  1.000000000"
"1"," 0.08208274"
"1"," 0.09492682"
"1"," 0.06988046"
"1"," 0.07339076"
"1"," 0.09508561"
"1"," 0.07932533"
"1"," -0.02088712"
"1"," 0.07372410"
"1"," 0.061625861"
"1","
SOXX "
"1","  0.082082740"
"1"," 1.00000000"
"1"," 0.83052127"
"1"," 0.30848950"
"1"," 0.63273690"
"1"," 0.90979787"
"1"," 0.59026415"
"1","  0.08218573"
"1"," 0.58972232"
"1"," 0.551979637"
"1","
VOO  "
"1","  0.094926819"
"1"," 0.83052127"
"1"," 1.00000000"
"1"," 0.36295398"
"1"," 0.86858220"
"1"," 0.93545700"
"1"," 0.69593652"
"1","  0.27491523"
"1"," 0.69750118"
"1"," 0.623010231"
"1","
"
"1","     "
"1","          BAC"
"1","        CRWD"
"1","         MCD"
"1","       SPYG"
"1","        VUG"
"1","       ADBE"
"1","        MAR"
"1","        VTV"
"1","        CAT"
"1","          LMT"
"1","
QYLD "
"1","  0.477825151"
"1"," 0.545832479"
"1"," 0.343512909"
"1"," 0.88868609"
"1"," 0.88669586"
"1"," 0.58515217"
"1"," 0.57125230"
"1"," 0.69668582"
"1"," 0.44326824"
"1","  0.122606560"
"1","
NVDA "
"1","  0.310111288"
"1"," 0.513505434"
"1"," 0.135609417"
"1"," 0.78966292"
"1"," 0.79082148"
"1"," 0.51028893"
"1"," 0.41778840"
"1"," 0.43558322"
"1"," 0.33900435"
"1"," -0.032533459"
"1","
PBR  "
"1","  0.277852769"
"1"," 0.067509186"
"1"," 0.112110700"
"1"," 0.20715209"
"1"," 0.18732132"
"1"," 0.08166396"
"1"," 0.23766481"
"1"," 0.33490002"
"1"," 0.32600763"
"1","  0.142703774"
"1","
PLTR "
"1","  0.329996103"
"1"," 0.524734021"
"1"," 0.115275933"
"1"," 0.57766660"
"1"," 0.60836345"
"1"," 0.38665730"
"1"," 0.38023436"
"1"," 0.37934901"
"1"," 0.28498810"
"1","  0.025809042"
"1","
MSFT "
"1","  0.333347051"
"1"," 0.499445705"
"1"," 0.271958725"
"1"," 0.81600678"
"1"," 0.83220320"
"1"," 0.59755592"
"1"," 0.45867607"
"1"," 0.51653913"
"1"," 0.31428503"
"1","  0.052074837"
"1","
AAPL "
"1","  0.385835091"
"1"," 0.404645819"
"1"," 0.335214763"
"1"," 0.77873991"
"1"," 0.78585367"
"1"," 0.51110495"
"1"," 0.47979092"
"1"," 0.58547352"
"1"," 0.34306490"
"1","  0.111984929"
"1","
NU   "
"1","  0.193381625"
"1"," 0.253929158"
"1"," 0.120102091"
"1"," 0.32369540"
"1"," 0.33486199"
"1"," 0.20330053"
"1"," 0.26141836"
"1"," 0.23850870"
"1"," 0.16032810"
"1","  0.023410847"
"1","
DIS  "
"1","  0.498973422"
"1"," 0.352669416"
"1"," 0.256122392"
"1"," 0.56397351"
"1"," 0.58173270"
"1"," 0.36350235"
"1"," 0.53430246"
"1"," 0.58239653"
"1"," 0.40604787"
"1","  0.100198562"
"1","
VOOV "
"1","  0.733674799"
"1"," 0.383230965"
"1"," 0.503698239"
"1"," 0.76899333"
"1"," 0.76942695"
"1"," 0.49111591"
"1"," 0.66056099"
"1"," 0.97183502"
"1"," 0.65004495"
"1","  0.298088622"
"1","
TSM  "
"1","  0.326192615"
"1"," 0.395224828"
"1"," 0.089162142"
"1"," 0.67223633"
"1"," 0.66473933"
"1"," 0.40914184"
"1"," 0.41122492"
"1"," 0.42443932"
"1"," 0.36993347"
"1"," -0.023917521"
"1","
GLD  "
"1"," -0.008128975"
"1"," 0.069309144"
"1"," 0.086120649"
"1"," 0.09851247"
"1"," 0.09129628"
"1"," 0.05244034"
"1"," 0.02422733"
"1"," 0.13728808"
"1"," 0.09108539"
"1","  0.127269280"
"1","
QQQM "
"1","  0.496476906"
"1"," 0.611682381"
"1"," 0.326253875"
"1"," 0.98188496"
"1"," 0.99056034"
"1"," 0.67457414"
"1"," 0.61316269"
"1"," 0.71062569"
"1"," 0.46690086"
"1","  0.088242119"
"1","
VOOG "
"1","  0.522631787"
"1"," 0.596491237"
"1"," 0.340576628"
"1"," 0.99917222"
"1"," 0.98836593"
"1"," 0.65343609"
"1"," 0.61482010"
"1"," 0.74426823"
"1"," 0.49338189"
"1","  0.117246272"
"1","
KO   "
"1","  0.237296287"
"1"," 0.017275133"
"1"," 0.546462628"
"1"," 0.25991856"
"1"," 0.24096860"
"1"," 0.18619371"
"1"," 0.22352259"
"1"," 0.51857172"
"1"," 0.14285650"
"1","  0.316018875"
"1","
SOFI "
"1","  0.380204270"
"1"," 0.418470655"
"1"," 0.107153722"
"1"," 0.52225347"
"1"," 0.54321840"
"1"," 0.35205480"
"1"," 0.36365994"
"1"," 0.42218330"
"1"," 0.31863712"
"1","  0.021820790"
"1","
QSR  "
"1","  0.331831654"
"1"," 0.208270396"
"1"," 0.489590525"
"1"," 0.42430162"
"1"," 0.42580530"
"1"," 0.31758056"
"1"," 0.40298902"
"1"," 0.50612096"
"1"," 0.31820955"
"1","  0.155542776"
"1","
UNH  "
"1","  0.161546427"
"1"," 0.054621401"
"1"," 0.243177785"
"1"," 0.18076580"
"1"," 0.15326983"
"1"," 0.11859393"
"1"," 0.12737822"
"1"," 0.32565126"
"1"," 0.08900828"
"1","  0.214009289"
"1","
TSLA "
"1","  0.338818136"
"1"," 0.393330595"
"1"," 0.132343361"
"1"," 0.60404801"
"1"," 0.61572770"
"1"," 0.34472137"
"1"," 0.39731483"
"1"," 0.39237524"
"1"," 0.28605669"
"1","  0.042789054"
"1","
SPYD "
"1","  0.722550011"
"1"," 0.213863625"
"1"," 0.453390256"
"1"," 0.56080513"
"1"," 0.54914510"
"1"," 0.32437565"
"1"," 0.56047869"
"1"," 0.91135818"
"1"," 0.61877170"
"1","  0.296192395"
"1","
SERV "
"1","  0.037689521"
"1"," 0.032543816"
"1"," 0.001965922"
"1"," 0.10326617"
"1"," 0.09512228"
"1"," 0.02875416"
"1"," 0.07509863"
"1"," 0.07131381"
"1"," 0.09801468"
"1"," -0.010025317"
"1","
SOXX "
"1","  0.448906684"
"1"," 0.511822209"
"1"," 0.204642017"
"1"," 0.86007762"
"1"," 0.85722323"
"1"," 0.55536285"
"1"," 0.56344118"
"1"," 0.62954290"
"1"," 0.49124329"
"1","  0.029003647"
"1","
VOO  "
"1","  0.636509649"
"1"," 0.545423681"
"1"," 0.427636805"
"1"," 0.96594186"
"1"," 0.95871135"
"1"," 0.62800739"
"1"," 0.66886497"
"1"," 0.87994405"
"1"," 0.58740771"
"1","  0.197414832"
"1","
"
"1","     "
"1","       ASML"
"1","      BRK-B"
"1","        SPG"
"1","       NFLX"
"1","        PSA"
"1","         HD"
"1","
QYLD "
"1"," 0.66739573"
"1"," 0.50008044"
"1"," 0.50708077"
"1"," 0.50162971"
"1"," 0.33871890"
"1"," 0.48363321"
"1","
NVDA "
"1"," 0.68802503"
"1"," 0.27793053"
"1"," 0.32716582"
"1"," 0.44091304"
"1"," 0.13945575"
"1"," 0.33731720"
"1","
PBR  "
"1"," 0.16226042"
"1"," 0.22566048"
"1"," 0.22930116"
"1"," 0.09801549"
"1"," 0.12803136"
"1"," 0.09099914"
"1","
PLTR "
"1"," 0.43401363"
"1"," 0.24686161"
"1"," 0.32832188"
"1"," 0.41430223"
"1"," 0.20815634"
"1"," 0.30145534"
"1","
MSFT "
"1"," 0.58792188"
"1"," 0.39090095"
"1"," 0.36417668"
"1"," 0.43597030"
"1"," 0.27169346"
"1"," 0.41452158"
"1","
AAPL "
"1"," 0.54573096"
"1"," 0.47267180"
"1"," 0.45199365"
"1"," 0.39494444"
"1"," 0.35178909"
"1"," 0.46001888"
"1","
NU   "
"1"," 0.22664827"
"1"," 0.16834563"
"1"," 0.17274099"
"1"," 0.24647762"
"1"," 0.11272074"
"1"," 0.20097711"
"1","
DIS  "
"1"," 0.40720492"
"1"," 0.45536836"
"1"," 0.47799371"
"1"," 0.42814902"
"1"," 0.25392147"
"1"," 0.40970496"
"1","
VOOV "
"1"," 0.55197319"
"1"," 0.77839998"
"1"," 0.70811760"
"1"," 0.36744509"
"1"," 0.52258238"
"1"," 0.64331446"
"1","
TSM  "
"1"," 0.69577584"
"1"," 0.22636022"
"1"," 0.33478899"
"1"," 0.34551825"
"1"," 0.16153060"
"1"," 0.30536593"
"1","
GLD  "
"1"," 0.13268929"
"1"," 0.05160313"
"1"," 0.07096887"
"1"," 0.08332286"
"1"," 0.16201236"
"1"," 0.08481197"
"1","
QQQM "
"1"," 0.76682798"
"1"," 0.50728584"
"1"," 0.53482934"
"1"," 0.56791941"
"1"," 0.34731231"
"1"," 0.54641685"
"1","
VOOG "
"1"," 0.74259883"
"1"," 0.53949580"
"1"," 0.55115214"
"1"," 0.54428167"
"1"," 0.36356173"
"1"," 0.56050030"
"1","
KO   "
"1"," 0.13805671"
"1"," 0.46668576"
"1"," 0.29804229"
"1"," 0.09209380"
"1"," 0.41855560"
"1"," 0.33885658"
"1","
SOFI "
"1"," 0.40402414"
"1"," 0.25053712"
"1"," 0.41264024"
"1"," 0.36528364"
"1"," 0.23357961"
"1"," 0.33707447"
"1","
QSR  "
"1"," 0.32217717"
"1"," 0.39182877"
"1"," 0.36113593"
"1"," 0.21050389"
"1"," 0.30248874"
"1"," 0.37699306"
"1","
UNH  "
"1"," 0.09224316"
"1"," 0.25557980"
"1"," 0.16404479"
"1"," 0.04107104"
"1"," 0.19262159"
"1"," 0.17236922"
"1","
TSLA "
"1"," 0.41223180"
"1"," 0.27137746"
"1"," 0.34703597"
"1"," 0.34879456"
"1"," 0.19125123"
"1"," 0.28861287"
"1","
SPYD "
"1"," 0.37909689"
"1"," 0.72056600"
"1"," 0.73389338"
"1"," 0.21365702"
"1"," 0.58226227"
"1"," 0.59794981"
"1","
SERV "
"1"," 0.07342297"
"1"," 0.03129629"
"1"," 0.08600740"
"1"," 0.03084166"
"1"," 0.01634802"
"1"," 0.05359860"
"1","
SOXX "
"1"," 0.84286064"
"1"," 0.39724330"
"1"," 0.47933256"
"1"," 0.44589321"
"1"," 0.26169481"
"1"," 0.46606315"
"1","
VOO  "
"1"," 0.71176471"
"1"," 0.66575817"
"1"," 0.64669716"
"1"," 0.50316737"
"1"," 0.44913207"
"1"," 0.62806525"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 23 rows ]
"
